 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-27-41-258562-cdbf370e4ad6-1
trials-all-1  | [coordinator-2] [INFO] [1698539275.227666126] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698539275.243846840] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698539275.254669649] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698539275.282773153] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698539275.306854728] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698539275.315083582] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698539275.323739429] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539275.341791111] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698539275.350459958] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539275.359958790] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698539275.380566426] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698539275.389850262] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539275.398244114] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698539275.416192797] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539275.425489633] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698539275.452080163] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698539275.469469856] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539275.474560766] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698539275.479550678] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539275.493815426] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698539275.498547343] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539275.512886089] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539275.517810002] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539275.521858931] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539275.538920630] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698539275.543661546] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539275.560748244] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539275.565810155] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539275.570245076] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698539275.586395791] [coordinator]: Plans sent
trials-all-1  | [robot-6] [INFO] [1698539275.598983569] [robot]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698539275.600824536] [arm]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698539275.606411438] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698539275.610606364] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698539275.609450384] [robot]: Robot's actions:
trials-all-1  | [environment-3] [INFO] [1698539275.610514365] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698539275.612137337] [nurse]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698539275.617307245] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698539275.622132160] [arm]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698539275.626141089] [arm]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539275.629691027] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539275.634209947] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539275.635675921] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698539275.640187841] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539275.644062773] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539275.647827706] [robot]: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698539275.630491013] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698539275.634801936] [nurse]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539275.638481872] [nurse]: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698539275.645329751] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539275.649051685] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539275.634914934] [environment]: Action: monitor
trials-all-1  | [environment-3] [INFO] [1698539275.644324768] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698539275.648513694] [environment]: Action: a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698539275.644708762] [coordinator]: Found a problem
trials-all-1  | [coordinator-2] [INFO] [1698539275.651395643] [coordinator]: Updating planner state
trials-all-1  | [robot-6] [INFO] [1698539275.663286433] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539275.667690356] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698539275.671275292] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698539275.675443219] [robot]: a_open_drawer
trials-all-1  | [planner-5] [INFO] [1698539275.669175330] [planner]: Receiving sync message. update_state,door_closed,Room3
trials-all-1  | [planner-5] [INFO] [1698539275.677948175] [planner]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539275.679642145] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539275.683511076] [robot]: a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698539275.690403955] [coordinator]: Planner state updated
trials-all-1  | [robot-6] [INFO] [1698539275.691461936] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539275.697141836] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539275.711444583] [coordinator]: Planing
trials-all-1  | [nurse-4] [INFO] [1698539275.718375461] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539275.722990379] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539275.723570369] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [environment-3] [INFO] [1698539275.724795347] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698539275.736635138] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539275.736368143] [arm]: success
trials-all-1  | [planner-5] [INFO] [1698539275.735589157] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [nurse-4] [INFO] [1698539275.740320073] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [planner-5] [INFO] [1698539275.743875010] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [robot-6] [INFO] [1698539275.748637926] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698539275.751327879] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698539275.755700802] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539275.759363737] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698539275.765366631] [planner]: a_navto,robot1,Room1
trials-all-1  | [nurse-4] [INFO] [1698539275.768371578] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698539275.768610574] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539275.772540504] [nurse]: Action result: False
trials-all-1  | [planner-5] [INFO] [1698539275.772928497] [planner]: a_approach_nurse,robot1
trials-all-1  | [nurse-4] [INFO] [1698539275.779059389] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539275.783122317] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [planner-5] [INFO] [1698539275.784860287] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698539275.786121264] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539275.788734218] [environment]: Action: a_navto
trials-all-1  | [planner-5] [INFO] [1698539275.789120211] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539275.793298138] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [environment-3] [INFO] [1698539275.793816129] [environment]: Responding
trials-all-1  | [planner-5] [INFO] [1698539275.806524904] [planner]: a_close_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698539275.807154893] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539275.811099823] [robot]: not ready
trials-all-1  | [planner-5] [INFO] [1698539275.820910650] [planner]: a_open_door,nurse1,Room3
trials-all-1  | [nurse-4] [INFO] [1698539275.822188628] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539275.826344554] [nurse]: Action result: False
trials-all-1  | [planner-5] [INFO] [1698539275.831665460] [planner]: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539275.833943420] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539275.837966349] [robot]: not ready
trials-all-1  | [planner-5] [INFO] [1698539275.840650302] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698539275.842478269] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539275.846659195] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539275.849254150] [arm]: not ready
trials-all-1  | [planner-5] [INFO] [1698539275.849361148] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539275.855773034] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539275.858421988] [robot]: success
trials-all-1  | [planner-5] [INFO] [1698539275.860075958] [planner]: a_close_drawer,robot1
trials-all-1  | [arm-1] [INFO] [1698539275.862252920] [arm]: Action result: False
trials-all-1  | [planner-5] [INFO] [1698539275.864263885] [planner]: Sending response
trials-all-1  | [robot-6] [INFO] [1698539275.864397882] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698539275.873338724] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [arm-1] [INFO] [1698539275.876029677] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539275.876425670] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698539275.882013571] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [robot-6] [INFO] [1698539275.882160568] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539275.892612384] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698539275.893458369] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539275.897173303] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539275.902466210] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698539275.906607137] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [nurse-4] [INFO] [1698539275.908528103] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539275.908866097] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698539275.912677030] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539275.913535014] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539275.916100969] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539275.920433893] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698539275.923892832] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [arm-1] [INFO] [1698539275.925402805] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539275.928512750] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698539275.930489715] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539275.937380593] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539275.941587519] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539275.946087440] [coordinator]: a_close_drawer,robot1
trials-all-1  | [arm-1] [INFO] [1698539275.946263437] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539275.950287365] [coordinator]: a_open_door,nurse1,Room3
trials-all-1  | [robot-6] [INFO] [1698539275.951398346] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698539275.954007300] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539275.957000247] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539275.958057228] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698539275.961479168] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539275.962796145] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539275.966888072] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698539275.973496956] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698539275.977692882] [robot]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698539275.980012841] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539275.982903790] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698539275.984041769] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698539275.989759668] [coordinator]: a_close_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698539275.990920648] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539275.994440586] [coordinator]: Sending plans
trials-all-1  | [nurse-4] [INFO] [1698539275.996603548] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539275.996927542] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539276.001807456] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [arm-1] [INFO] [1698539276.006657370] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539276.010291306] [nurse]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698539276.014564231] [nurse]: Nurse's actions:
trials-all-1  | [arm-1] [INFO] [1698539276.017730175] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698539276.018467162] [nurse]: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539276.020419127] [environment]: Action: a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698539276.024200061] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698539276.024378058] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539276.033623894] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539276.026099027] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698539276.029174973] [nurse]: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698539276.033326900] [nurse]: a_open_door
trials-all-1  | [arm-1] [INFO] [1698539276.048807627] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698539276.053718540] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539276.057284477] [robot]: Receiving message.
trials-all-1  | [environment-3] [INFO] [1698539276.057465474] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698539276.070642241] [arm]: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698539276.075757151] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539276.073493191] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698539276.082735028] [robot]: a_navto
trials-all-1  | [arm-1] [INFO] [1698539276.085753975] [arm]: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539276.093182844] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698539276.099952724] [robot]: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698539276.106423610] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539276.112501503] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539276.118062405] [robot]: a_deposit
trials-all-1  | [environment-3] [INFO] [1698539276.119764375] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539276.124444292] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539276.130476186] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698539276.135920090] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698539276.140919002] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539276.145682918] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539276.155274748] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698539276.145606919] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539276.162211626] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698539276.163749599] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698539276.169091505] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539276.181575284] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698539276.181905279] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698539276.187216185] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698539276.187618178] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698539276.190742123] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539276.194843050] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698539276.195662036] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698539276.198801981] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539276.202451916] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539276.206679842] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698539276.209175798] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539276.214109711] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539276.218203638] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [environment-3] [INFO] [1698539276.220706594] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698539276.227721470] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539276.234644348] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698539276.237531297] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698539276.241260232] [arm]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698539276.246110146] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539276.251000060] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539276.257427946] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698539276.253857009] [arm]: Doing a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698539276.262703853] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698539276.270980707] [robot]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698539276.273128669] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539276.277701589] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698539276.281624520] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698539276.283755482] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698539276.293979302] [coordinator]: Found a problem
trials-all-1  | [environment-3] [INFO] [1698539276.301621167] [environment]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698539276.305308102] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539276.307854057] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539276.317617885] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698539276.322016807] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698539276.328924685] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539276.333406606] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539276.333863598] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [arm-1] [INFO] [1698539276.340701477] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539276.344065418] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539276.344477411] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539276.346727371] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539276.355232221] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539276.357061189] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539276.360817123] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539276.361472111] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539276.374407883] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539276.376644843] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539276.380360778] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539276.384705701] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539276.384886698] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539276.390233604] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539276.394587527] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698539276.396233498] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539276.401739401] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539276.407141305] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539276.418183111] [robot]: success
trials-all-1  | [coordinator-2] [INFO] [1698539276.418234110] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698539276.423440018] [robot]: Action result: True
