 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-09-43-119909-07f72ace1259-1
trials-all-1  | [planner-5] [INFO] [1698527399.508984490] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698527399.516996438] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698527399.536377311] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698527399.545350252] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698527399.558985163] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698527399.564643126] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527399.582884006] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698527399.594448930] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527399.609845829] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698527399.624968730] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527399.630527694] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527399.635379662] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527399.651577556] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698527399.656461524] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698527399.673631411] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527399.678062382] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527399.683091349] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527399.701057231] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698527399.713580149] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698527399.721726096] [nurse]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698527399.727245060] [nurse]: Nurse's actions:
trials-all-1  | [robot-6] [INFO] [1698527399.728669050] [robot]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698527399.731396033] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698527399.734608012] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527399.736812997] [robot]: Robot's actions:
trials-all-1  | [nurse-4] [INFO] [1698527399.738919983] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527399.741930964] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527399.744239948] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698527399.748338922] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698527399.745785938] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698527399.750036910] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527399.752786892] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698527399.757343862] [robot]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698527399.755702873] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698527399.760190844] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698527399.763119825] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698527399.773181759] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698527399.782400698] [robot]: a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698527399.784500684] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698527399.787125667] [arm]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527399.792767630] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698527399.797298601] [robot]: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698527399.796434606] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [arm-1] [INFO] [1698527399.800036583] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698527399.806703539] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698527399.820043452] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527399.826966406] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698527399.835381351] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698527399.836912341] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698527399.841365312] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527399.853839230] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527399.858546199] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527399.862938170] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527399.866709146] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527399.874420095] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698527399.880650054] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527399.889765995] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527399.894573963] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527399.898658936] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527399.903805902] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527399.912028849] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698527399.918105809] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527399.927308748] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527399.932888712] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527399.938711674] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527399.944593635] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527399.952359584] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698527399.958482544] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527399.966819489] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527399.971789457] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527399.976099429] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527399.980685399] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527399.987248356] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698527399.991407328] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527399.999873273] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527400.003839247] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698527400.005229238] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698527400.014329177] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527400.019449142] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527400.028881079] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698527400.040662000] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698527400.046229962] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698527400.052163922] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527400.053166915] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [nurse-4] [INFO] [1698527400.064509839] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527400.072112788] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698527400.077691750] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527400.084307706] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698527400.088977674] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [nurse-4] [INFO] [1698527400.094405638] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527400.110488529] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698527400.112198518] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698527400.127202417] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698527400.135947358] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698527400.136820352] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527400.142024317] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527400.146632286] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527400.150768258] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527400.159376200] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698527400.165996156] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527400.176724083] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527400.182971041] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527400.189611996] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527400.195534957] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527400.204900894] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698527400.211570849] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527400.223627767] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527400.229555727] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527400.235502687] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527400.240914651] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527400.249024596] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698527400.251232581] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527400.254768558] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527400.270179454] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698527400.276173413] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698527400.276451412] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527400.294314291] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527400.298628262] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527400.308293197] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698527400.315553148] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527400.327282069] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527400.332108037] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527400.336747006] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698527400.338541993] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698527400.341371974] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698527400.342995963] [environment]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698527400.347435934] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698527400.349434920] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698527400.353923890] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527400.357097868] [arm]: success
trials-all-1  | [nurse-4] [INFO] [1698527400.363022829] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698527400.366935802] [arm]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698527400.367266800] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527400.375422745] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698527400.371399772] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527400.376529738] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527400.382759696] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698527400.384774682] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527400.387445664] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698527400.393955620] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698527400.398163592] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698527400.398544589] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527400.403394557] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [arm-1] [INFO] [1698527400.405632542] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527400.409665514] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527400.417477462] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698527400.407672528] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527400.411635501] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527400.420742440] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527400.425312409] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698527400.427141397] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527400.430526374] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698527400.444517280] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698527400.445959270] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527400.450163242] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527400.452693225] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527400.461870163] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527400.466572131] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527400.473076087] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527400.477515058] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698527400.477718056] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527400.486284998] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698527400.486817995] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527400.492288958] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698527400.501541896] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698527400.503720881] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698527400.507015859] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527400.516503795] [environment]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698527400.518621781] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527400.522953751] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527400.524441741] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698527400.524616740] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698527400.536342661] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527400.537618653] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698527400.540930630] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698527400.548885577] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527400.552931550] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527400.555518532] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698527400.569779436] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698527400.572420418] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527400.574228406] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527400.588847308] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527400.592884281] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698527400.598140245] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527400.602695214] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698527400.607108185] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527400.604212204] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [nurse-4] [INFO] [1698527400.617422115] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527400.623486074] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527400.629435034] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527400.633420008] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698527400.626143057] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527400.630415028] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527400.634525000] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527400.627970044] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527400.631987017] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527400.636503987] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [arm-1] [INFO] [1698527400.639771965] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527400.646655918] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698527400.654281867] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527400.666307786] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698527400.674046734] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527400.682200679] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698527400.690721622] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527400.694660595] [robot]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698527400.689830628] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698527400.694154598] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698527400.690987620] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698527400.695062592] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698527400.701651548] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698527400.706178518] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527400.710654487] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698527400.707422509] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698527400.711253483] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698527400.711137484] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527400.717708440] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698527400.724739393] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698527400.735312321] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698527400.738790298] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698527400.740610286] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527400.749899223] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527400.756908176] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698527400.757502172] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698527400.766189113] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698527400.766752110] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698527400.770377085] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527400.771466078] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527400.779430024] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527400.784592989] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698527400.788458963] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698527400.784882987] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698527400.789039959] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698527400.786386977] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527400.791253945] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527400.794805921] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698527400.797690901] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527400.804162858] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [environment-3] [INFO] [1698527400.804366856] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527400.813011798] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698527400.817965765] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698527400.820683746] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698527400.821618740] [nurse]: not ready
