 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-03-02-913365-521beb9ab57a-1
trials-all-1  | [coordinator-2] [INFO] [1698537798.918034268] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698537798.932005523] [coordinator]: Sending response
trials-all-1  | [planner-5] [INFO] [1698537798.935512587] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698537798.940706682] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [nurse-4] [INFO] [1698537798.961827068] [nurse]: Request response:Okay!
trials-all-1  | [planner-5] [INFO] [1698537798.966245148] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698537798.983385461] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698537798.987731541] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698537799.005656868] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698537799.014299025] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698537799.023872199] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698537799.033223369] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698537799.042499538] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698537799.051393700] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698537799.061139878] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698537799.070289044] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698537799.078550194] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698537799.092822454] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698537799.097329536] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537799.113685834] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698537799.118289918] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537799.127687089] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698537799.144819401] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537799.152088533] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537799.167955822] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537799.174723945] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537799.193068279] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698537799.200572416] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537799.220627781] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537799.227229901] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537799.234807039] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698537799.254253393] [coordinator]: Plans sent
trials-all-1  | [robot-6] [INFO] [1698537799.263619563] [robot]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698537799.274127754] [robot]: Robot's actions:
trials-all-1  | [arm-1] [INFO] [1698537799.276191792] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698537799.286467979] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537799.293545108] [robot]: Doing a_navto
trials-all-1  | [nurse-4] [INFO] [1698537799.302871278] [nurse]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698537799.307425361] [nurse]: Nurse's actions:
trials-all-1  | [arm-1] [INFO] [1698537799.303468289] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698537799.308486380] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698537799.313707475] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698537799.318724566] [robot]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698537799.313985480] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698537799.318482562] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698537799.324278667] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698537799.335648874] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698537799.342241994] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698537799.348240103] [robot]: a_deposit
trials-all-1  | [environment-3] [INFO] [1698537799.348256104] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [nurse-4] [INFO] [1698537799.352884188] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537799.354806223] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698537799.362286359] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698537799.369466490] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698537799.374951590] [robot]: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698537799.377709640] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537799.379264668] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537799.383808751] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698537799.389377852] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537799.394547946] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698537799.398928026] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537799.420635421] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698537799.429676586] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698537799.430619603] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537799.438351744] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698537799.446580894] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698537799.453510020] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537799.459857135] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698537799.463895209] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537799.475771425] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537799.483660568] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537799.486649623] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [environment-3] [INFO] [1698537799.492012720] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698537799.493766752] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698537799.494983775] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698537799.497063812] [environment]: Action: a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698537799.500815881] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [environment-3] [INFO] [1698537799.503167924] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698537799.508096013] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537799.510099050] [robot]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698537799.516563167] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698537799.528683388] [robot]: Doing a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698537799.536570532] [arm]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698537799.543848664] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698537799.544199670] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698537799.548964757] [environment]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698537799.548995758] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537799.553775845] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537799.566315073] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537799.568933121] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698537799.571571169] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537799.578742299] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698537799.583322383] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537799.576784264] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537799.580627333] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537799.588329474] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537799.594411584] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698537799.604527769] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698537799.605097779] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537799.612677917] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698537799.620695063] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698537799.634098307] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698537799.637020360] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537799.638631389] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698537799.643013469] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537799.646113525] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698537799.654666681] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537799.658488751] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537799.656867721] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537799.660920795] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537799.666400895] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537799.670582971] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698537799.671939996] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [arm-1] [INFO] [1698537799.676039070] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537799.685113235] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537799.690176328] [robot]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698537799.688475297] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698537799.693375386] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537799.704239584] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698537799.710801703] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [arm-1] [INFO] [1698537799.713124745] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537799.723094927] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698537799.732740102] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537799.738147201] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537799.741955270] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537799.736454170] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698537799.740169238] [nurse]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698537799.749078400] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698537799.758999580] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698537799.754066490] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537799.759608591] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537799.764514681] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537799.769614773] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698537799.794283223] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537799.799978326] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698537799.802042364] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537799.805150420] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698537799.812449553] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537799.824853779] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698537799.828271841] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698537799.829668867] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537799.833100929] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698537799.837962018] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698537799.841786087] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698537799.839849052] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537799.844513137] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537799.848594211] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537799.840045055] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698537799.845288151] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698537799.854130312] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537799.855279333] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698537799.857548374] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698537799.862574466] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537799.882224823] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698537799.890289970] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698537799.898135113] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698537799.903302207] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698537799.907096276] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698537799.908874308] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537799.917937473] [robot]: Action: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698537799.920148514] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537799.922223551] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698537799.925061603] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537799.929093676] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698537799.938234843] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698537799.937437828] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537799.943662942] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698537799.947487011] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537799.953707124] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698537799.957750198] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537799.961758271] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698537799.962195279] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537799.969488412] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698537799.973217480] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537799.977925565] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537799.982469648] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698537799.987473739] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698537799.990101787] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537799.994742871] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [robot-6] [INFO] [1698537799.997783927] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698537799.998859946] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537800.002988021] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537800.013317209] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537800.018041295] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537800.020463339] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537800.024546413] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698537800.025794435] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698537800.030650524] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698537800.036831636] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698537800.041387718] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698537800.047973838] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698537800.052358918] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537800.063348117] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537800.068077203] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537800.076010347] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537800.078628394] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698537800.080818434] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537800.084647504] [robot]: Deposit
trials-all-1  | [nurse-4] [INFO] [1698537800.095458700] [nurse]: success
trials-all-1  | [arm-1] [INFO] [1698537800.096686722] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537800.100861798] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698537800.101605812] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698537800.102079820] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698537800.110061965] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698537800.114720050] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698537800.128007291] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537800.133702394] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537800.135684430] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [arm-1] [INFO] [1698537800.141757540] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537800.146294623] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537800.150850705] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537800.153131747] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698537800.155172784] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537800.160962889] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698537800.170844068] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698537800.175346150] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698537800.182433279] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537800.190950433] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698537800.197185546] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698537800.199177583] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537800.208566753] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537800.210034780] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698537800.213021834] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537800.215735883] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698537800.217156909] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537800.221321985] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537800.233993215] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [robot-6] [INFO] [1698537800.258710663] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537800.269862866] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537800.276075978] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537800.288261200] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537800.292935284] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537800.296905356] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537800.309434584] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698537800.311403620] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537800.327253907] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537800.331319981] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537800.327645914] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537800.335237052] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537800.344888227] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537800.348942301] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537800.360524511] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537800.364478583] [robot]: Action: a_navto
trials-all-1  | [coordinator-2] [INFO] [1698537800.349279307] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537800.352772371] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537800.359259488] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537800.363779570] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537800.379232851] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537800.386047975] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537800.390355053] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537800.391542074] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537800.397484182] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537800.416046519] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537800.422209631] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537800.434688857] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537800.436696894] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537800.444194030] [arm]: Action result: False
