 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-04-45-785150-22060c1a8537-1
trials-all-1  | [coordinator-2] [INFO] [1698534301.460295007] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698534301.471149867] [coordinator]: Sending response
trials-all-1  | [nurse-4] [INFO] [1698534301.490129622] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698534301.493960573] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698534301.513758317] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698534301.521332220] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698534301.531688086] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698534301.552377819] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698534301.556934760] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698534301.573544546] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698534301.579381471] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698534301.593528288] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698534301.611102062] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698534301.615901000] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698534301.631041805] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698534301.636052740] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698534301.654151506] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698534301.659181442] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698534301.673913251] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698534301.684002121] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698534301.689086056] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534301.702862878] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698534301.707621817] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534301.725104591] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698534301.729789531] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534301.734629468] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534301.751216254] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534301.756955180] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698534301.763284099] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698534301.779361891] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534301.784759822] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534301.806006548] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534301.826842279] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698534301.846674023] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698534301.858109875] [nurse]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698534301.858347872] [robot]: Receiving message.
trials-all-1  | [environment-3] [INFO] [1698534301.868997735] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698534301.872730687] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698534301.870712713] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698534301.876884633] [robot]: Robot's actions:
trials-all-1  | [nurse-4] [INFO] [1698534301.889517470] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698534301.894460407] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534301.890350460] [robot]: a_navto
trials-all-1  | [arm-1] [INFO] [1698534301.907076244] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698534301.911661185] [arm]: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698534301.915632133] [arm]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534301.912968168] [robot]: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698534301.914413149] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534301.920940065] [robot]: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698534301.922415046] [nurse]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698534301.927190984] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534301.934047896] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698534301.936241868] [arm]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698534301.936349866] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534301.940381814] [robot]: a_deposit
trials-all-1  | [arm-1] [INFO] [1698534301.940971807] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698534301.951618669] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698534301.957189597] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698534301.959118572] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698534301.966530477] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698534301.975808357] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698534301.983860253] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534301.989786177] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698534301.998278067] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698534302.009128927] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534302.014959852] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698534302.021846763] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698534302.021844763] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [nurse-4] [INFO] [1698534302.027845686] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534302.036066580] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698534302.042521496] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534302.049097411] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698534302.053601353] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534302.065486200] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534302.070111140] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534302.074177088] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698534302.078698029] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534302.085731938] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698534302.090533876] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534302.102178726] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534302.106792667] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534302.111615604] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698534302.116152546] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534302.125836421] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698534302.132840330] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534302.144119185] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534302.152759073] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534302.161318963] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698534302.169615855] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534302.179898723] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698534302.186221641] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534302.198110488] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534302.206466380] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534302.214676274] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698534302.222950167] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534302.232777040] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698534302.237102984] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534302.246193867] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534302.250769808] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534302.258928703] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698534302.263162648] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534302.270209557] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698534302.274805498] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534302.280865419] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698534302.284904367] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698534302.287292336] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698534302.299446179] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698534302.303535127] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698534302.310289039] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698534302.311287027] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [nurse-4] [INFO] [1698534302.315062978] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698534302.315166977] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698534302.319728918] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698534302.321477895] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698534302.326320833] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698534302.330335781] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534302.332804749] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [nurse-4] [INFO] [1698534302.339678660] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698534302.342924618] [environment]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698534302.344531597] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534302.347946553] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698534302.357309432] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698534302.357415431] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698534302.362153370] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698534302.348502546] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698534302.368164292] [arm]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698534302.372029242] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698534302.374039216] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698534302.375656196] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534302.380640131] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698534302.385254072] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534302.392554977] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698534302.393854961] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698534302.401654860] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [arm-1] [INFO] [1698534302.395852935] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698534302.405710808] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534302.411282736] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534302.415889676] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534302.419436630] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698534302.419666627] [environment]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698534302.424560564] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698534302.434671434] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698534302.444140312] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698534302.462136079] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698534302.462480075] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698534302.464035055] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534302.477232884] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534302.479477855] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534302.484056796] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698534302.490364715] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534302.501295574] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698534302.501747568] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698534302.502040564] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534302.517851360] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698534302.522797296] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698534302.523967281] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534302.524577273] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534302.529719207] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698534302.535442133] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534302.533701155] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698534302.537844102] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698534302.536424120] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698534302.538022100] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698534302.545167007] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698534302.549414952] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [arm-1] [INFO] [1698534302.548405966] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698534302.548606963] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698534302.551969919] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534302.553560899] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534302.563993764] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698534302.568590705] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698534302.571621666] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534302.573379643] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698534302.578221581] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534302.593447384] [robot]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698534302.601279283] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698534302.601518280] [robot]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698534302.608266193] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534302.612882133] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534302.618804057] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698534302.630537905] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534302.634340856] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534302.638559802] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698534302.644597724] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534302.652594620] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698534302.654758593] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698534302.657603556] [robot]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698534302.659089537] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698534302.660027525] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534302.663780476] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698534302.664689464] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698534302.666260444] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534302.666920436] [robot]: Authenticate nurse
trials-all-1  | [coordinator-2] [INFO] [1698534302.672093369] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698534302.682799231] [nurse]: success
trials-all-1  | [coordinator-2] [INFO] [1698534302.686499183] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698534302.695032073] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698534302.696733051] [nurse]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698534302.699378017] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [nurse-4] [INFO] [1698534302.703975957] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698534302.709129891] [robot]: Action: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698534302.709515886] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698534302.725680677] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534302.734355565] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534302.735773547] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698534302.745164425] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534302.750521356] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534302.757096271] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698534302.764901171] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534302.766538150] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698534302.779651980] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698534302.779673980] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534302.783250934] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534302.787757876] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698534302.790191844] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534302.793839797] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698534302.796385764] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698534302.801824694] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [nurse-4] [INFO] [1698534302.807991614] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534302.822718424] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534302.823169418] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698534302.828736347] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698534302.839826203] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698534302.841402183] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698534302.846009124] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698534302.850666063] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534302.854824010] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698534302.860316939] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698534302.869145825] [robot]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698534302.869421821] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534302.878325706] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534302.880413679] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698534302.883572639] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534302.884775623] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [environment-3] [INFO] [1698534302.884804623] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698534302.888637573] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534302.889583561] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698534302.891180540] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698534302.902813390] [robot]: Deposit
trials-all-1  | [environment-3] [INFO] [1698534302.909847299] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698534302.911943272] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534302.915305229] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698534302.921563148] [nurse]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698534302.924765107] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698534302.934056987] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534302.937558942] [robot]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698534302.945736836] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698534302.951173766] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534302.951290764] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698534302.956936692] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698534302.962939614] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698534302.964787590] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534302.971370505] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698534302.976695436] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698534302.979362402] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534302.989984265] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698534302.993000226] [arm]: Action: a_pick_up_sample
