 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-35-04-005592-09ddbb732059-1
trials-all-1  | [coordinator-2] [INFO] [1698536120.073670569] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [nurse-4] [INFO] [1698536120.074984574] [nurse]: Request response:Okay!
trials-all-1  | [planner-5] [INFO] [1698536120.081064596] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698536120.088913625] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698536120.103030677] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698536120.107860695] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698536120.111381707] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698536120.115556723] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698536120.131031779] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698536120.135573796] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698536120.148361843] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698536120.158795881] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698536120.162950896] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698536120.167094911] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698536120.180020959] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698536120.183991973] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698536120.195871017] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698536120.201241036] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536120.215774090] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698536120.219837104] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536120.223391117] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698536120.240437180] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536120.250116215] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536120.259553250] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536120.269344286] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536120.279345322] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698536120.289577360] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536120.299987398] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536120.310088435] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536120.319904471] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698536120.332625517] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698536120.346071567] [nurse]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698536120.346486568] [arm]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698536120.351352586] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698536120.356034603] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698536120.357251607] [robot]: Receiving message.
trials-all-1  | [environment-3] [INFO] [1698536120.359029614] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698536120.364283633] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698536120.368630649] [arm]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698536120.371165658] [arm]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536120.371474659] [robot]: Robot's actions:
trials-all-1  | [environment-3] [INFO] [1698536120.376259677] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698536120.385258710] [nurse]: Nurse's actions:
trials-all-1  | [robot-6] [INFO] [1698536120.389512726] [robot]: a_navto
trials-all-1  | [nurse-4] [INFO] [1698536120.390134728] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536120.400231765] [robot]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698536120.404903782] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536120.409333798] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536120.405246783] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698536120.409596799] [robot]: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698536120.406730789] [coordinator]: Found a problem
trials-all-1  | [coordinator-2] [INFO] [1698536120.410535802] [coordinator]: Updating planner state
trials-all-1  | [environment-3] [INFO] [1698536120.408828796] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698536120.416975826] [robot]: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698536120.418910833] [nurse]: a_deposit
trials-all-1  | [planner-5] [INFO] [1698536120.424192852] [planner]: Receiving sync message. update_state,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698536120.424375853] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698536120.428456868] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698536120.426449861] [environment]: Action: a_approach_arm
trials-all-1  | [planner-5] [INFO] [1698536120.429124871] [planner]: door_closed
trials-all-1  | [robot-6] [INFO] [1698536120.434141889] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698536120.438493905] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698536120.442581920] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698536120.446582934] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536120.450580949] [robot]: a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698536120.449815946] [coordinator]: Planner state updated
trials-all-1  | [robot-6] [INFO] [1698536120.457504974] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698536120.461302988] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536120.467307010] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698536120.471087024] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [environment-3] [INFO] [1698536120.467985013] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698536120.469762019] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536120.476579044] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536120.478859053] [arm]: success
trials-all-1  | [planner-5] [INFO] [1698536120.483841071] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698536120.487672085] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [nurse-4] [INFO] [1698536120.493934108] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536120.499031126] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698536120.494066108] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698536120.498239124] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536120.494548110] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698536120.499167127] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536120.501988137] [environment]: Responding
trials-all-1  | [planner-5] [INFO] [1698536120.501989137] [planner]: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698536120.511723173] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698536120.522752213] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536120.523515216] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698536120.529469238] [robot]: Action result: True
trials-all-1  | [planner-5] [INFO] [1698536120.533711253] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698536120.538170270] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698536120.542109284] [planner]: a_open_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698536120.544899294] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536120.556191336] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536120.560078350] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536120.556275336] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698536120.560187350] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698536120.564127365] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [nurse-4] [INFO] [1698536120.557220339] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536120.561254354] [nurse]: Action result: False
trials-all-1  | [planner-5] [INFO] [1698536120.563863364] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698536120.568217380] [planner]: a_close_drawer,robot1
trials-all-1  | [nurse-4] [INFO] [1698536120.572031394] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536120.581223427] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536120.581755429] [robot]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698536120.582104431] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536120.585885444] [robot]: Doing a_approach_nurse
trials-all-1  | [planner-5] [INFO] [1698536120.588217453] [planner]: a_open_door,nurse1,Room3
trials-all-1  | [arm-1] [INFO] [1698536120.591105463] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536120.595606480] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698536120.598872492] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698536120.599712495] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536120.600456498] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536120.602510505] [environment]: Action: a_approach_nurse
trials-all-1  | [planner-5] [INFO] [1698536120.603332508] [planner]: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536120.606743521] [environment]: Responding
trials-all-1  | [planner-5] [INFO] [1698536120.607113522] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698536120.619597568] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698536120.621384574] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536120.622063577] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698536120.624415585] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536120.626326592] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698536120.628772601] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536120.632818616] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536120.636721630] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536120.638078635] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698536120.639437640] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [planner-5] [INFO] [1698536120.641157647] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698536120.645742663] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698536120.649658678] [planner]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536120.648103672] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698536120.662907726] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698536120.668812748] [planner]: Sending response
trials-all-1  | [arm-1] [INFO] [1698536120.672049760] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536120.672335761] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536120.681199793] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [nurse-4] [INFO] [1698536120.681549795] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698536120.686424812] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536120.689209823] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [robot-6] [INFO] [1698536120.691764832] [robot]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698536120.693192837] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [arm-1] [INFO] [1698536120.695426845] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536120.695641846] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536120.699933862] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [nurse-4] [INFO] [1698536120.698231856] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536120.702603872] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536120.703594875] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536120.704053877] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536120.707250889] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536120.713370911] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536120.717230925] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536120.713455911] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698536120.717748927] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [nurse-4] [INFO] [1698536120.726928961] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536120.732332980] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698536120.733352984] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536120.733883986] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698536120.736427995] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [coordinator-2] [INFO] [1698536120.738000001] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536120.741489014] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698536120.742050016] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536120.744563025] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698536120.748640040] [robot]: Authenticate nurse
trials-all-1  | [arm-1] [INFO] [1698536120.750840048] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536120.757540073] [coordinator]: a_close_drawer,robot1
trials-all-1  | [nurse-4] [INFO] [1698536120.757993074] [nurse]: success
trials-all-1  | [coordinator-2] [INFO] [1698536120.761809088] [coordinator]: a_open_door,nurse1,Room3
trials-all-1  | [nurse-4] [INFO] [1698536120.762138090] [nurse]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698536120.762444091] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536120.764445098] [robot]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536120.765718103] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698536120.768291112] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536120.771620124] [robot]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536120.775473138] [nurse]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698536120.778271149] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698536120.782054162] [coordinator]: a_open_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698536120.783971169] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698536120.784346171] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698536120.785912177] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536120.787393182] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536120.796300215] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698536120.803008239] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536120.803032239] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698536120.807322255] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698536120.803455241] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698536120.807274255] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536120.811151269] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [arm-1] [INFO] [1698536120.816817290] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536120.821101305] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536120.825605322] [coordinator]: Sending plans
trials-all-1  | [nurse-4] [INFO] [1698536120.821988309] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536120.826012323] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536120.823105313] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536120.826841326] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536120.826724326] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698536120.831159342] [robot]: Doing a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698536120.838686370] [coordinator]: Plans sent
trials-all-1  | [robot-6] [INFO] [1698536120.840630377] [robot]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698536120.844881392] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698536120.848309405] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698536120.845170393] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698536120.849158408] [nurse]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698536120.851809418] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698536120.854943429] [robot]: a_navto
trials-all-1  | [coordinator-2] [INFO] [1698536120.858752443] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698536120.859187445] [robot]: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698536120.862183456] [arm]: Arm's actions:
trials-all-1  | [robot-6] [INFO] [1698536120.862978459] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536120.867121474] [robot]: a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698536120.862978459] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698536120.867663476] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698536120.870761487] [robot]: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698536120.873032495] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698536120.879865520] [nurse]: Nurse's actions:
trials-all-1  | [robot-6] [INFO] [1698536120.875394504] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698536120.879745520] [robot]: a_navto
trials-all-1  | [environment-3] [INFO] [1698536120.876849509] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698536120.880689523] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698536120.884675538] [robot]: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698536120.886331544] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698536120.888899554] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698536120.892973568] [robot]: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536120.893997572] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698536120.895053576] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536120.896963583] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698536120.902606604] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698536120.903416607] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698536120.905017613] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698536120.908273624] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536120.910168631] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698536120.915082649] [arm]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536120.918821663] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [nurse-4] [INFO] [1698536120.922814678] [nurse]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698536120.923419680] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536120.926229690] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698536120.930733707] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536120.934920722] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536120.939188738] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536120.940365742] [nurse]: a_open_door
trials-all-1  | [environment-3] [INFO] [1698536120.945251760] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698536120.952320786] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698536120.952864788] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698536120.960998817] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536120.961030818] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536120.963339826] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698536120.968551845] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698536120.970425852] [arm]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698536120.972984861] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698536120.977626878] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698536120.980292888] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698536120.980875890] [environment]: Receiving message: a_navto,robot1,Room1
