 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-02-37-861893-d5ffd7c8034a-1
trials-all-1  | [coordinator-2] [INFO] [1698534172.002206024] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698534172.014470840] [coordinator]: Planing
trials-all-1  | [nurse-4] [INFO] [1698534172.018078785] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698534172.027156649] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698534172.037979486] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698534172.044800383] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698534172.064428088] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698534172.070904990] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698534172.077306894] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698534172.084659783] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698534172.093828645] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698534172.101614528] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698534172.107869433] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698534172.114651331] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698534172.121979221] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698534172.128207127] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698534172.135064024] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698534172.142138917] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698534172.152500761] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698534172.161656624] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534172.171299478] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698534172.179532354] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534172.188101225] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698534172.196786095] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534172.205381965] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534172.213338845] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534172.221589721] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698534172.229829597] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698534172.237739478] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534172.246052353] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534172.254443227] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534172.263277094] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698534172.275393911] [coordinator]: Plans sent
trials-all-1  | [robot-6] [INFO] [1698534172.284542773] [robot]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698534172.285080765] [arm]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698534172.301520518] [arm]: Arm's actions:
trials-all-1  | [environment-3] [INFO] [1698534172.301463519] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698534172.302682500] [robot]: Robot's actions:
trials-all-1  | [environment-3] [INFO] [1698534172.306391444] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698534172.309913391] [arm]: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698534172.314351325] [arm]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534172.310447383] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698534172.314697319] [robot]: a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698534172.316264296] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698534172.323149192] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698534172.328668109] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698534172.325921150] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534172.330085088] [robot]: Doing a_navto
trials-all-1  | [coordinator-2] [INFO] [1698534172.331200071] [coordinator]: Updating planner state
trials-all-1  | [robot-6] [INFO] [1698534172.335686003] [robot]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698534172.347598824] [nurse]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698534172.347765821] [robot]: a_deposit
trials-all-1  | [planner-5] [INFO] [1698534172.355673702] [planner]: Receiving sync message. update_state,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698534172.356502690] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698534172.361609613] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698534172.365563554] [robot]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698534172.360852624] [nurse]: Nurse's actions:
trials-all-1  | [planner-5] [INFO] [1698534172.361256618] [planner]: door_closed
trials-all-1  | [environment-3] [INFO] [1698534172.362385601] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698534172.366635537] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698534172.370150484] [robot]: a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698534172.371816459] [coordinator]: Planner state updated
trials-all-1  | [coordinator-2] [INFO] [1698534172.377644372] [coordinator]: Planing
trials-all-1  | [nurse-4] [INFO] [1698534172.377731370] [nurse]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698534172.386202243] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534172.377720370] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534172.381927307] [robot]: a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698534172.389499193] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [environment-3] [INFO] [1698534172.394502118] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698534172.401744009] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [arm-1] [INFO] [1698534172.403407984] [arm]: success
trials-all-1  | [planner-5] [INFO] [1698534172.410698874] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [nurse-4] [INFO] [1698534172.411377864] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698534172.419485742] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698534172.423789677] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698534172.426134642] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698534172.430698573] [environment]: Responding
trials-all-1  | [planner-5] [INFO] [1698534172.433175536] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [robot-6] [INFO] [1698534172.442843390] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534172.451906254] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698534172.454220219] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534172.459751135] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534172.465347051] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534172.467617017] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698534172.471927952] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698534172.476374885] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534172.485708745] [robot]: Action result: True
trials-all-1  | [planner-5] [INFO] [1698534172.489874682] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698534172.493935621] [planner]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534172.492686640] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698534172.496889576] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698534172.501004514] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698534172.497606565] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698534172.503247481] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534172.514373313] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534172.519455236] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534172.519775232] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698534172.524550160] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534172.527963108] [robot]: not ready
trials-all-1  | [planner-5] [INFO] [1698534172.531084061] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698534172.539158940] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698534172.542235894] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698534172.549304787] [robot]: Doing a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698534172.543926868] [arm]: Action result: False
trials-all-1  | [planner-5] [INFO] [1698534172.548920793] [planner]: a_open_drawer,robot1
trials-all-1  | [nurse-4] [INFO] [1698534172.555532693] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698534172.559227638] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534172.562071595] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [environment-3] [INFO] [1698534172.566174533] [environment]: Action: a_approach_nurse
trials-all-1  | [planner-5] [INFO] [1698534172.566772524] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698534172.571380455] [planner]: a_close_drawer,robot1
trials-all-1  | [arm-1] [INFO] [1698534172.574969401] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534172.579565331] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698534172.585085248] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698534172.585738239] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698534172.596727073] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534172.600541016] [robot]: not ready
trials-all-1  | [planner-5] [INFO] [1698534172.589261185] [planner]: a_open_door,nurse1,Room3
trials-all-1  | [planner-5] [INFO] [1698534172.593047128] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698534172.597676059] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698534172.601477002] [planner]: a_open_drawer,robot1
trials-all-1  | [nurse-4] [INFO] [1698534172.597523061] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534172.608688893] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534172.613553820] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698534172.617358762] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [planner-5] [INFO] [1698534172.611002858] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698534172.615701787] [planner]: a_close_drawer,robot1
trials-all-1  | [arm-1] [INFO] [1698534172.611444851] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534172.615721787] [arm]: Action result: False
trials-all-1  | [planner-5] [INFO] [1698534172.619587729] [planner]: Sending response
trials-all-1  | [robot-6] [INFO] [1698534172.622793681] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698534172.627127615] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698534172.628670592] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [arm-1] [INFO] [1698534172.632330537] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534172.639079435] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698534172.640061421] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698534172.647176313] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698534172.659129134] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534172.663161073] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534172.650097270] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698534172.653205223] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698534172.657601157] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698534172.661652096] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [arm-1] [INFO] [1698534172.652329236] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698534172.655686185] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534172.659599126] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534172.664091059] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698534172.673810912] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534172.678859836] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698534172.679743823] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534172.686652719] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698534172.693623614] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698534172.697798551] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698534172.702084487] [coordinator]: a_open_drawer,robot1
trials-all-1  | [arm-1] [INFO] [1698534172.707430406] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534172.709722372] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698534172.711689342] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698534172.715855279] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534172.717377257] [coordinator]: a_close_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698534172.720489210] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698534172.723051171] [coordinator]: a_open_door,nurse1,Room3
trials-all-1  | [robot-6] [INFO] [1698534172.726909113] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [coordinator-2] [INFO] [1698534172.729786070] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698534172.735269987] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698534172.737532953] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698534172.747011810] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534172.747300806] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698534172.752591726] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698534172.754078704] [nurse]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698534172.756206672] [coordinator]: a_open_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698534172.756756664] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534172.761534592] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534172.771730438] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [arm-1] [INFO] [1698534172.773788407] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534172.775236385] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698534172.782303279] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698534172.784335248] [coordinator]: a_close_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698534172.787722197] [robot]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698534172.788616184] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698534172.797744047] [coordinator]: Sending plans
trials-all-1  | [robot-6] [INFO] [1698534172.805804925] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698534172.808964878] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698534172.809611868] [nurse]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698534172.815153784] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698534172.819010726] [nurse]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698534172.822859668] [nurse]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698534172.814413796] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698534172.822026681] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534172.817988742] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698534172.822063680] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698534172.819315722] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534172.830741550] [coordinator]: Plans sent
trials-all-1  | [coordinator-2] [INFO] [1698534172.837635446] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [arm-1] [INFO] [1698534172.832324526] [arm]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698534172.838167438] [arm]: Arm's actions:
trials-all-1  | [nurse-4] [INFO] [1698534172.837976441] [nurse]: a_open_door
trials-all-1  | [arm-1] [INFO] [1698534172.842351375] [arm]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698534172.847400299] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534172.853009214] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534172.847970290] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698534172.853009214] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698534172.855632175] [robot]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698534172.857247151] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698534172.859025124] [arm]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534172.867537996] [robot]: Robot's actions:
trials-all-1  | [nurse-4] [INFO] [1698534172.871700933] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534172.873264909] [robot]: a_navto
trials-all-1  | [coordinator-2] [INFO] [1698534172.878509830] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698534172.878621829] [robot]: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698534172.884296743] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534172.889672662] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698534172.895878569] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698534172.902771465] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698534172.909078370] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698534172.915180278] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698534172.922011176] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698534172.927872087] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534172.934457988] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698534172.940718894] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534172.947007799] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534172.958313629] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698534172.960065603] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698534172.971998423] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534172.979919304] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698534172.981362282] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534172.999182014] [arm]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698534173.000365996] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698534173.011671826] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534173.017629736] [arm]: Doing a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698534173.025673615] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534173.032657509] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534173.039754403] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698534173.048225275] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534173.062273063] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698534173.064176035] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698534173.072262913] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534173.084606727] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698534173.087166688] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534173.092911602] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534173.100395489] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698534173.106327400] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534173.115200266] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698534173.115641260] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698534173.121219175] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534173.122633154] [environment]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698534173.137972923] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534173.143392842] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534173.150192739] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698534173.155383661] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534173.164650521] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
