 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-31-36-104564-53744fb554ed-1
trials-all-1  | [coordinator-2] [INFO] [1698532312.336818759] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [nurse-4] [INFO] [1698532312.340296798] [nurse]: Request response:Okay!
trials-all-1  | [planner-5] [INFO] [1698532312.354094951] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698532312.365854082] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698532312.383186274] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698532312.394764403] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698532312.405305520] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698532312.415498633] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698532312.426242753] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698532312.436276864] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698532312.446725980] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698532312.456301086] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698532312.466592201] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698532312.476730313] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698532312.487150429] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698532312.497184541] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698532312.513842726] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698532312.519382787] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532312.525000850] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698532312.529963905] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532312.536911982] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698532312.541357031] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532312.553543167] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532312.562680268] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532312.571980372] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698532312.581797481] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698532312.591020583] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532312.600129684] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532312.612264819] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532312.621560923] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698532312.635968083] [coordinator]: Plans sent
trials-all-1  | [robot-6] [INFO] [1698532312.642661157] [robot]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698532312.647940216] [nurse]: Receiving message.
trials-all-1  | [environment-3] [INFO] [1698532312.654296286] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698532312.654941293] [nurse]: Nurse's actions:
trials-all-1  | [environment-3] [INFO] [1698532312.658983338] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532312.664008394] [robot]: Robot's actions:
trials-all-1  | [arm-1] [INFO] [1698532312.664041395] [arm]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698532312.669631457] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698532312.675982527] [arm]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698532312.672469488] [nurse]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532312.677628546] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532312.673550500] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698532312.680454577] [arm]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698532312.686723647] [arm]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698532312.684881626] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532312.684944627] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698532312.692325709] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532312.700471799] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698532312.704073839] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698532312.712601934] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698532312.719457010] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698532312.725305075] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698532312.731638146] [robot]: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698532312.733631168] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532312.736033194] [robot]: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698532312.739772236] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532312.740190241] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532312.747454321] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698532312.754577400] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698532312.758900448] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532312.775468633] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532312.784865737] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532312.790493799] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532312.796672868] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532312.805547967] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698532312.812229041] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532312.822380154] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532312.828599223] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532312.834168285] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532312.840112351] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532312.848897448] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698532312.854838514] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532312.864331620] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532312.870049683] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532312.875794747] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532312.880931804] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532312.889868904] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698532312.897015983] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532312.902769047] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698532312.910687135] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532312.916239197] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532312.921497255] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532312.926875315] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532312.933477388] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698532312.937983438] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532312.950207574] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532312.955892637] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532312.961326697] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532312.966571756] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532312.973050828] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698532312.977308875] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532312.989941015] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532312.995066072] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532313.000002127] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532313.005608189] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532313.012950270] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698532313.018657333] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532313.031572476] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532313.036907535] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532313.041856590] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532313.046825645] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532313.053976724] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698532313.058953779] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532313.071031912] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532313.076063968] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532313.081451027] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532313.086510083] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532313.093470160] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698532313.098499216] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532313.112221367] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698532313.113751384] [environment]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698532313.117993431] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532313.125382513] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532313.130508570] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532313.137681649] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698532313.142542703] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532313.155273843] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532313.160437900] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532313.165302954] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532313.170321010] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532313.177430088] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698532313.182506144] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532313.195099283] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532313.199947337] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532313.205518399] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532313.210430453] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532313.217507531] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698532313.222655588] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532313.234545719] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532313.239788777] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532313.245369839] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532313.250272893] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532313.257502973] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698532313.262424028] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698532313.262513029] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532313.274562162] [arm]: success
trials-all-1  | [nurse-4] [INFO] [1698532313.280667229] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698532313.281936243] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [arm-1] [INFO] [1698532313.285666284] [arm]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698532313.286197290] [environment]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698532313.292946365] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532313.297115411] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698532313.305448503] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698532313.306700517] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698532313.313931597] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532313.322624693] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698532313.324080709] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532313.329504769] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698532313.339371878] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532313.339690882] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698532313.341148898] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698532313.347430967] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698532313.352048018] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698532313.346485957] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698532313.351318010] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698532313.357967084] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [arm-1] [INFO] [1698532313.349414989] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532313.356589068] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532313.365162163] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532313.374723269] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532313.365541167] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698532313.370789225] [robot]: Doing a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698532313.371914238] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532313.379469321] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532313.372773247] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698532313.383578367] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532313.388043416] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532313.395310496] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698532313.400390552] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532313.406832624] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [nurse-4] [INFO] [1698532313.411574676] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698532313.414976714] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532313.420357773] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532313.416885735] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532313.421162782] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698532313.417826745] [environment]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698532313.431516896] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532313.436008946] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532313.443829033] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698532313.443968034] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532313.448431083] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532313.452299126] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698532313.457680186] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532313.464508261] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698532313.466179280] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532313.467128290] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698532313.468351304] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532313.472967355] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532313.476880398] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698532313.483355469] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532313.483201468] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698532313.487288513] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698532313.488831530] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698532313.490651550] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532313.495641605] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698532313.496554615] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698532313.505811718] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698532313.510991775] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532313.518029853] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698532313.518592859] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532313.524296922] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698532313.524768927] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532313.531710004] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698532313.536717059] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532313.540651103] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532313.545949161] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698532313.547008173] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698532313.550873216] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532313.552373232] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [arm-1] [INFO] [1698532313.553630246] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532313.557479289] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532313.562229341] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532313.566705391] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698532313.571173440] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698532313.575249485] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532313.576016494] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532313.580192540] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532313.586690612] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698532313.589059638] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698532313.592232673] [robot]: Authenticate nurse
trials-all-1  | [nurse-4] [INFO] [1698532313.603243795] [nurse]: success
trials-all-1  | [arm-1] [INFO] [1698532313.604771811] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532313.607670843] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698532313.609281861] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [arm-1] [INFO] [1698532313.610741877] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532313.613638909] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532313.619061969] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532313.619985980] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698532313.620271983] [nurse]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698532313.625803044] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698532313.628454073] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698532313.640966211] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532313.644870255] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698532313.649924310] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532313.653097346] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532313.660864431] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698532313.665452482] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698532313.666451493] [robot]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698532313.669623528] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532313.670371536] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698532313.673077566] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532313.673926576] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698532313.678432626] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698532313.683284679] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698532313.683284679] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698532313.690711761] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698532313.695334812] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532313.698611849] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698532313.699877863] [nurse]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698532313.705085920] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698532313.706394935] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532313.710940985] [robot]: not ready
