 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-02-06-102915-462da75192c0-1
trials-all-1  | [coordinator-2] [INFO] [1698530542.795424834] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698530542.800058825] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698530542.808517809] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698530542.825494778] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698530542.852275729] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698530542.861590712] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698530542.870366696] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698530542.888544662] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698530542.897289646] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698530542.917190610] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698530542.925907593] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698530542.934332578] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698530542.943971560] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698530542.953869542] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698530542.963270525] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698530542.972186508] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698530542.987147481] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698530542.994850467] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530542.999870457] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698530543.025990408] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530543.033985393] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698530543.042023378] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530543.059632345] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530543.066975331] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530543.084472298] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698530543.091870284] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698530543.112900244] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530543.119935231] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530543.127741216] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530543.141561190] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698530543.163273149] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698530543.173551129] [arm]: Receiving message.
trials-all-1  | [environment-3] [INFO] [1698530543.188325101] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698530543.193337092] [nurse]: Receiving message.
trials-all-1  | [environment-3] [INFO] [1698530543.194681089] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698530543.196335086] [robot]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698530543.198913081] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698530543.203862072] [nurse]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698530543.210171060] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698530543.214213052] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698530543.202505074] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698530543.206660067] [arm]: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698530543.212125056] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698530543.216083049] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698530543.202934074] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698530543.207328065] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698530543.211547057] [robot]: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698530543.217820045] [robot]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698530543.218052045] [nurse]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698530543.223041036] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698530543.229613023] [robot]: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698530543.235062013] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698530543.235320012] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698530543.241700000] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698530543.248500987] [robot]: a_navto
trials-all-1  | [arm-1] [INFO] [1698530543.251247982] [arm]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530543.254521976] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698530543.259083967] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698530543.266739953] [robot]: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530543.269266948] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698530543.273682940] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698530543.284424919] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698530543.292588904] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698530543.292924903] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698530543.300931888] [environment]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698530543.316408859] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530543.321363850] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698530543.326073841] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698530543.332303829] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530543.339383815] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698530543.344359806] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698530543.344437806] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698530543.355125786] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530543.359123778] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698530543.362958771] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698530543.357117782] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698530543.361222774] [arm]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698530543.369621758] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698530543.370958756] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530543.375821747] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698530543.379935739] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530543.379491740] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530543.388883722] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698530543.395977708] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530543.400450700] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530543.405096691] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530543.407901686] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698530543.412885676] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698530543.422077659] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530543.428382647] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530543.437885629] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530543.441221623] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530543.422263659] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698530543.425845652] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698530543.436187632] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698530543.440282625] [environment]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698530543.437155631] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530543.440740624] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698530543.444558617] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698530543.444818616] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530543.449922606] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530543.454470598] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530543.460714586] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530543.465055578] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698530543.467715573] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698530543.472006565] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698530543.472513564] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530543.486899537] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530543.473366562] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698530543.477604554] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698530543.483251543] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [arm-1] [INFO] [1698530543.494104523] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530543.496612518] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698530543.501405509] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698530543.513062487] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698530543.515001483] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [nurse-4] [INFO] [1698530543.530090455] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698530543.534152447] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698530543.537615441] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530543.539674437] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698530543.543075430] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698530543.547344422] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698530543.549771418] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698530543.553882410] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698530543.555141407] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698530543.557975402] [robot]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698530543.564218390] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530543.571146377] [robot]: Doing a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698530543.575246369] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530543.578526363] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698530543.580982359] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530543.585773350] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698530543.598591325] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698530543.601765319] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530543.607223309] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530543.607196309] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698530543.611708300] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698530543.620593284] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698530543.621264282] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530543.626599272] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698530543.626934272] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530543.633858259] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530543.635551255] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698530543.640671246] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530543.641670244] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698530543.655597217] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698530543.655958217] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698530543.667037196] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698530543.668678193] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698530543.677647176] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530543.683157165] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530543.687418157] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698530543.692124148] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530543.697040139] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698530543.697918137] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698530543.702351129] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698530543.705979122] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698530543.706580121] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698530543.716485102] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530543.717278101] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530543.726817083] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698530543.728034080] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698530543.731900073] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698530543.737244063] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698530543.743203052] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698530543.747969043] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698530543.752038035] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698530543.763928013] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530543.769632002] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698530543.777797986] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698530543.778166986] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698530543.782403978] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698530543.782771977] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530543.788712966] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698530543.792353959] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698530543.795892952] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698530543.796827950] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698530543.803667937] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698530543.808508928] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698530543.808685928] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698530543.812600921] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698530543.812920920] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698530543.815877914] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698530543.820747905] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [nurse-4] [INFO] [1698530543.825219897] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530543.836698875] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530543.841790865] [robot]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698530543.842646864] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698530543.846500856] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698530543.847407855] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698530543.865555820] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530543.867229817] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [environment-3] [INFO] [1698530543.871598809] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698530543.875498802] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698530543.879517794] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698530543.887497779] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530543.888767776] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530543.901805752] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530543.903305749] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698530543.906549743] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530543.909767737] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530543.912836731] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698530543.915195726] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698530543.919126719] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698530543.922053714] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530543.922242713] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698530543.928701701] [robot]: Authenticate nurse
trials-all-1  | [nurse-4] [INFO] [1698530543.940848678] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698530543.950707659] [nurse]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698530543.954318653] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698530543.958678644] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698530543.966079630] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698530543.975433613] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698530543.975573612] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698530543.977426609] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530543.980274603] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698530543.982025600] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698530543.986411592] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530543.991227583] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530544.000477565] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698530544.003249560] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698530544.005558556] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530544.009548548] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530544.016864534] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530544.007914551] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698530544.012059543] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698530544.009994547] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698530544.014252539] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698530544.018420531] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [nurse-4] [INFO] [1698530544.019661528] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530544.025242517] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698530544.030438507] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698530544.031527505] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698530544.035618497] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698530544.036793495] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530544.046604476] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698530544.048994471] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698530544.058171453] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530544.071343428] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530544.078072415] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698530544.082198407] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530544.084350402] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698530544.096942378] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698530544.097950376] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698530544.108286356] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698530544.109924353] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698530544.112501348] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530544.122451328] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698530544.125693322] [robot]: Action: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698530544.126672320] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530544.131358311] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530544.131837310] [robot]: Doing a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698530544.135739303] [nurse]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698530544.137977298] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698530544.145870283] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698530544.153608268] [nurse]: Doing a_deposit
