 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-14-25-353005-edd5cc578fe9-1
trials-all-1  | [coordinator-2] [INFO] [1698534884.790897562] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698534884.803135347] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698534884.814758144] [coordinator]: Planing
trials-all-1  | [nurse-4] [INFO] [1698534884.817967088] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698534884.826007947] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698534884.833451816] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698534884.837568744] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698534884.887604868] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698534884.894801742] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698534884.899831654] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698534884.906720533] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698534884.912660429] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698534884.918344330] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698534884.924595220] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698534884.931669097] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698534884.938924970] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698534884.944009881] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698534884.950869760] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698534884.957638642] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698534884.971927392] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698534884.989688081] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534884.997627942] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698534885.005023812] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534885.023183494] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698534885.038362228] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534885.042844150] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534885.047982060] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534885.078634523] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698534885.102641103] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698534885.113130919] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534885.132000589] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534885.152234234] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534885.160326093] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698534885.172571878] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698534885.183532686] [nurse]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698534885.186430635] [robot]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698534885.189829576] [nurse]: Nurse's actions:
trials-all-1  | [arm-1] [INFO] [1698534885.199584405] [arm]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698534885.206392286] [arm]: Arm's actions:
trials-all-1  | [nurse-4] [INFO] [1698534885.203988328] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698534885.207972258] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534885.205615299] [robot]: Robot's actions:
trials-all-1  | [environment-3] [INFO] [1698534885.216634106] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698534885.217666088] [arm]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698534885.218986065] [robot]: a_navto
trials-all-1  | [nurse-4] [INFO] [1698534885.223370989] [nurse]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698534885.229963873] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698534885.238493724] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534885.244548618] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698534885.252774474] [robot]: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698534885.255980417] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698534885.256405410] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698534885.272308132] [robot]: a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698534885.280707984] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698534885.283230940] [robot]: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698534885.288377850] [coordinator]: Updating planner state
trials-all-1  | [environment-3] [INFO] [1698534885.291759791] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698534885.292617776] [robot]: a_close_drawer
trials-all-1  | [planner-5] [INFO] [1698534885.298841667] [planner]: Receiving sync message. update_state,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698534885.305168556] [robot]: a_navto
trials-all-1  | [planner-5] [INFO] [1698534885.309014489] [planner]: door_closed
trials-all-1  | [robot-6] [INFO] [1698534885.309937473] [robot]: a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698534885.321553269] [coordinator]: Planner state updated
trials-all-1  | [robot-6] [INFO] [1698534885.321827264] [robot]: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698534885.325088207] [environment]: Action: a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698534885.326389184] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698534885.331066103] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [robot-6] [INFO] [1698534885.331606093] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534885.338129979] [robot]: a_close_drawer
trials-all-1  | [planner-5] [INFO] [1698534885.339106962] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [environment-3] [INFO] [1698534885.341778915] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698534885.357214645] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698534885.361128576] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698534885.364420518] [arm]: Action result: True
trials-all-1  | [planner-5] [INFO] [1698534885.344957859] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [robot-6] [INFO] [1698534885.368745443] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534885.388454098] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698534885.393765005] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [nurse-4] [INFO] [1698534885.395116981] [nurse]: Action result: False
trials-all-1  | [planner-5] [INFO] [1698534885.396901950] [planner]: a_navto,robot1,Room1
trials-all-1  | [arm-1] [INFO] [1698534885.402124858] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698534885.406551781] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698534885.408559745] [arm]: Doing a_pick_up_sample
trials-all-1  | [planner-5] [INFO] [1698534885.414226646] [planner]: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698534885.419323557] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698534885.419621552] [environment]: Action: a_navto
trials-all-1  | [planner-5] [INFO] [1698534885.421580517] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [nurse-4] [INFO] [1698534885.425315452] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [planner-5] [INFO] [1698534885.427290417] [planner]: a_open_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698534885.427506414] [robot]: not ready
trials-all-1  | [planner-5] [INFO] [1698534885.433677306] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [environment-3] [INFO] [1698534885.436422258] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698534885.451417995] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698534885.452904969] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698534885.457014897] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534885.460718832] [robot]: not ready
trials-all-1  | [planner-5] [INFO] [1698534885.465301752] [planner]: a_close_drawer,robot1
trials-all-1  | [nurse-4] [INFO] [1698534885.476419557] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698534885.477649536] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698534885.482778446] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534885.483071441] [arm]: Doing a_pick_up_sample
trials-all-1  | [planner-5] [INFO] [1698534885.486165386] [planner]: a_open_door,nurse1,Room3
trials-all-1  | [nurse-4] [INFO] [1698534885.495849217] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534885.498664168] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698534885.502971092] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698534885.503681080] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [planner-5] [INFO] [1698534885.505824042] [planner]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698534885.515326876] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698534885.517195843] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698534885.521911760] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698534885.522534750] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534885.525353700] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698534885.534480540] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698534885.537088495] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698534885.539658450] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534885.543880376] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534885.549378280] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [planner-5] [INFO] [1698534885.553022216] [planner]: a_open_drawer,robot1
trials-all-1  | [arm-1] [INFO] [1698534885.560129091] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534885.564900008] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698534885.570157916] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698534885.577810782] [robot]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698534885.580412736] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534885.582862693] [robot]: Doing a_approach_nurse
trials-all-1  | [planner-5] [INFO] [1698534885.586352632] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698534885.591113549] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [planner-5] [INFO] [1698534885.591574541] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698534885.599486402] [planner]: Sending response
trials-all-1  | [robot-6] [INFO] [1698534885.602375351] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698534885.605666294] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534885.609898220] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534885.612759170] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698534885.619181057] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698534885.621147023] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698534885.625446947] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698534885.630379861] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698534885.632511824] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534885.639545701] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698534885.639511701] [environment]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698534885.632309827] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698534885.645281600] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534885.650270513] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698534885.653672453] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534885.655198426] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534885.660099341] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [nurse-4] [INFO] [1698534885.661707312] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534885.665063254] [coordinator]: a_close_drawer,robot1
trials-all-1  | [environment-3] [INFO] [1698534885.665256250] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698534885.667356213] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534885.675370073] [coordinator]: a_open_door,nurse1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698534885.680561982] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698534885.687098868] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698534885.679206006] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534885.685185901] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698534885.689392828] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698534885.685185901] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534885.689541825] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698534885.691243795] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534885.699276655] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698534885.695688717] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534885.704194568] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534885.704842557] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698534885.713471406] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698534885.717905328] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698534885.719766296] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534885.738272972] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534885.740641930] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534885.748623790] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698534885.753282709] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534885.754511687] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698534885.756913645] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698534885.763248534] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698534885.769200430] [coordinator]: Sending plans
trials-all-1  | [arm-1] [INFO] [1698534885.775912312] [arm]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534885.786578126] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698534885.792739018] [nurse]: Receiving message.
trials-all-1  | [coordinator-2] [INFO] [1698534885.795428971] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698534885.801617862] [arm]: Arm's actions:
trials-all-1  | [nurse-4] [INFO] [1698534885.806670774] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534885.808885735] [robot]: Receiving message.
trials-all-1  | [coordinator-2] [INFO] [1698534885.808957734] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [nurse-4] [INFO] [1698534885.818885560] [nurse]: Nurse's actions:
trials-all-1  | [arm-1] [INFO] [1698534885.820902525] [arm]: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698534885.822616495] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698534885.824571460] [robot]: Robot's actions:
trials-all-1  | [arm-1] [INFO] [1698534885.826066434] [arm]: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534885.831026347] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698534885.834591285] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534885.838368219] [robot]: a_navto
trials-all-1  | [nurse-4] [INFO] [1698534885.846377078] [nurse]: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698534885.846598075] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698534885.853396956] [robot]: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698534885.869115680] [nurse]: a_open_door
trials-all-1  | [robot-6] [INFO] [1698534885.874400588] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534885.884251415] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698534885.894719232] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698534885.904769056] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698534885.913120910] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698534885.920850774] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698534885.930272609] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698534885.939985439] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534885.950854249] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698534885.966504975] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534885.975971809] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534885.986079632] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534885.990382557] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534885.986702621] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534885.995204472] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698534885.996504449] [arm]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698534885.999976389] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698534886.001913355] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698534886.002035353] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698534886.009381224] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534886.024625957] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534886.031987828] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534886.036858743] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698534886.042957636] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534886.053455452] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698534886.059435347] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534886.073880094] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698534886.086966865] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534886.093715747] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698534886.101432612] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534886.112678415] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698534886.131621083] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534886.143917868] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698534886.147844799] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698534886.150706749] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534886.163492525] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534886.170111409] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534886.171881378] [environment]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698534886.175794310] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698534886.177407281] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698534886.186512122] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534886.195142971] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698534886.198392914] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698534886.201655857] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534886.209544718] [arm]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698534886.210523701] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [nurse-4] [INFO] [1698534886.213194655] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698534886.217389581] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698534886.218313565] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534886.223429475] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698534886.224652454] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534886.227477404] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534886.233106306] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698534886.238551210] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534886.245204094] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698534886.255101921] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698534886.257725875] [arm]: not ready
