 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-50-15-923664-c76d51914267-1
trials-all-1  | [coordinator-2] [INFO] [1698540631.926190583] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698540631.931956631] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698540631.940861705] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698540631.944875738] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698540631.968691936] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698540631.983174056] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698540631.988035096] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698540632.006339247] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698540632.010941285] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698540632.024932401] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698540632.028965434] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698540632.034315478] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698540632.048064592] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698540632.052207626] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698540632.069225767] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698540632.074321809] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698540632.084473893] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698540632.096791994] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540632.101792036] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698540632.120538190] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540632.125188229] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698540632.130264271] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540632.146271403] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540632.151287444] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540632.170313601] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540632.174819639] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698540632.179244675] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540632.182937706] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540632.187619744] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540632.191763779] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698540632.200371850] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698540632.213123955] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698540632.215563975] [nurse]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698540632.215752977] [robot]: Receiving message.
trials-all-1  | [environment-3] [INFO] [1698540632.216008979] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698540632.220329014] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540632.220526016] [robot]: Robot's actions:
trials-all-1  | [nurse-4] [INFO] [1698540632.223012037] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698540632.227100070] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540632.232742117] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540632.238331163] [robot]: Doing a_navto
trials-all-1  | [coordinator-2] [INFO] [1698540632.233850126] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698540632.237063153] [arm]: Arm's actions:
trials-all-1  | [nurse-4] [INFO] [1698540632.245301221] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698540632.245489222] [arm]: a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698540632.255517305] [coordinator]: Updating planner state
trials-all-1  | [nurse-4] [INFO] [1698540632.256410312] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540632.259965342] [robot]: a_navto
trials-all-1  | [environment-3] [INFO] [1698540632.263894374] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [nurse-4] [INFO] [1698540632.265715389] [nurse]: a_deposit
trials-all-1  | [arm-1] [INFO] [1698540632.266389395] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698540632.269933424] [arm]: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540632.268093409] [environment]: Action: a_navto
trials-all-1  | [planner-5] [INFO] [1698540632.274949465] [planner]: Receiving sync message. update_state,door_closed,Room3
trials-all-1  | [planner-5] [INFO] [1698540632.279821506] [planner]: door_closed
trials-all-1  | [robot-6] [INFO] [1698540632.280561512] [robot]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698540632.281176517] [arm]: Doing a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698540632.302934697] [coordinator]: Planner state updated
trials-all-1  | [robot-6] [INFO] [1698540632.310443759] [robot]: a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698540632.312822778] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698540632.321494850] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [environment-3] [INFO] [1698540632.325472883] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540632.326331890] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698540632.333494949] [robot]: a_close_drawer
trials-all-1  | [planner-5] [INFO] [1698540632.338731992] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [robot-6] [INFO] [1698540632.343552032] [robot]: a_navto
trials-all-1  | [planner-5] [INFO] [1698540632.345131045] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [environment-3] [INFO] [1698540632.354327121] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698540632.358824158] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698540632.359839166] [robot]: a_approach_arm
trials-all-1  | [planner-5] [INFO] [1698540632.362513189] [planner]: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698540632.363348195] [environment]: Responding
trials-all-1  | [planner-5] [INFO] [1698540632.368701240] [planner]: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698540632.370110251] [robot]: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698540632.374172285] [arm]: success
trials-all-1  | [planner-5] [INFO] [1698540632.375408295] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698540632.377661314] [robot]: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540632.378779323] [arm]: Action result: True
trials-all-1  | [planner-5] [INFO] [1698540632.380862340] [planner]: a_open_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698540632.383758364] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698540632.395943465] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698540632.396567470] [arm]: Action: a_pick_up_sample
trials-all-1  | [planner-5] [INFO] [1698540632.397072474] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698540632.400604503] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540632.401778513] [robot]: not ready
trials-all-1  | [planner-5] [INFO] [1698540632.401839513] [planner]: a_close_drawer,robot1
trials-all-1  | [nurse-4] [INFO] [1698540632.415430625] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698540632.418102648] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698540632.426216715] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540632.429514742] [robot]: Action result: True
trials-all-1  | [planner-5] [INFO] [1698540632.429556742] [planner]: a_open_door,nurse1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540632.441460840] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [nurse-4] [INFO] [1698540632.444968869] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [planner-5] [INFO] [1698540632.448297897] [planner]: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698540632.453867943] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698540632.454692950] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698540632.457465973] [coordinator]: action_complete
trials-all-1  | [planner-5] [INFO] [1698540632.458513981] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698540632.468828066] [planner]: a_open_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698540632.469791074] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540632.472876100] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [planner-5] [INFO] [1698540632.474121110] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698540632.485352203] [planner]: a_close_drawer,robot1
trials-all-1  | [arm-1] [INFO] [1698540632.485466204] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540632.489521237] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698540632.492622263] [planner]: Sending response
trials-all-1  | [arm-1] [INFO] [1698540632.495290285] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540632.505258367] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540632.505822372] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698540632.513778438] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [arm-1] [INFO] [1698540632.517090465] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540632.520650494] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540632.536338624] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [nurse-4] [INFO] [1698540632.537179631] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540632.544257689] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540632.545709701] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540632.549709734] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [nurse-4] [INFO] [1698540632.550175738] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698540632.555768784] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540632.561253830] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540632.564932860] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698540632.576801958] [robot]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698540632.577365963] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540632.576919959] [coordinator]: a_open_drawer,robot1
trials-all-1  | [arm-1] [INFO] [1698540632.582956009] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540632.583674015] [robot]: Doing a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698540632.588144052] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540632.595116109] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540632.591064076] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698540632.594896107] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540632.602145167] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540632.593042092] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540632.597089125] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540632.600444153] [coordinator]: a_open_door,nurse1,Room3
trials-all-1  | [nurse-4] [INFO] [1698540632.604074183] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698540632.605956199] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698540632.608031216] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540632.617497294] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540632.621383326] [environment]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698540632.623942347] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698540632.629414392] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698540632.635445442] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540632.641337491] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698540632.645001521] [environment]: Responding
trials-all-1  | [coordinator-2] [INFO] [1698540632.645145522] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698540632.648672551] [coordinator]: a_open_drawer,robot1
trials-all-1  | [arm-1] [INFO] [1698540632.648507550] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540632.648968554] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698540632.657668626] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540632.664947686] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698540632.667986711] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540632.672049744] [coordinator]: a_close_drawer,robot1
trials-all-1  | [arm-1] [INFO] [1698540632.673498756] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698540632.677628791] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698540632.679543806] [coordinator]: Sending plans
trials-all-1  | [arm-1] [INFO] [1698540632.685456855] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698540632.690032893] [nurse]: Receiving message.
trials-all-1  | [coordinator-2] [INFO] [1698540632.693350920] [coordinator]: Plans sent
trials-all-1  | [robot-6] [INFO] [1698540632.696171944] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698540632.697572955] [arm]: Receiving message.
trials-all-1  | [environment-3] [INFO] [1698540632.709436053] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698540632.709853057] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698540632.717083116] [arm]: Arm's actions:
trials-all-1  | [nurse-4] [INFO] [1698540632.719004132] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698540632.722250159] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698540632.723502169] [nurse]: Nurse's actions:
trials-all-1  | [robot-6] [INFO] [1698540632.727368201] [robot]: Receiving message.
trials-all-1  | [environment-3] [INFO] [1698540632.728990215] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698540632.729556219] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698540632.732524244] [arm]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698540632.736802279] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698540632.737427284] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [nurse-4] [INFO] [1698540632.742860329] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540632.745386350] [robot]: Robot's actions:
trials-all-1  | [arm-1] [INFO] [1698540632.745944355] [arm]: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698540632.752257407] [nurse]: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698540632.752548409] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698540632.755778436] [robot]: a_navto
trials-all-1  | [nurse-4] [INFO] [1698540632.764354507] [nurse]: a_open_door
trials-all-1  | [robot-6] [INFO] [1698540632.769223547] [robot]: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698540632.771956569] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698540632.777432615] [robot]: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698540632.777588616] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540632.782376655] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698540632.790524723] [robot]: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698540632.794341754] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698540632.794901759] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698540632.801051810] [robot]: a_navto
trials-all-1  | [environment-3] [INFO] [1698540632.803690831] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698540632.806915858] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698540632.812275902] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698540632.815722931] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540632.819504962] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698540632.825455011] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540632.830007049] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540632.839813130] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698540632.843683162] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540632.844999173] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698540632.846452185] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540632.852390234] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540632.859606293] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698540632.862144314] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698540632.863745327] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698540632.863797328] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540632.867799361] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540632.874226414] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540632.878376448] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698540632.879099454] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698540632.882309481] [arm]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698540632.889256538] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698540632.893581574] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540632.902345646] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698540632.902937651] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698540632.903651657] [arm]: Doing a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698540632.913655739] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540632.917907775] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698540632.921951808] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698540632.922379811] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698540632.927724856] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698540632.931733889] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540632.937728938] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [nurse-4] [INFO] [1698540632.943688987] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698540632.943916989] [environment]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698540632.947593020] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540632.951594053] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698540632.958607111] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698540632.959498118] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540632.965586168] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698540632.973680235] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540632.984823327] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698540632.985911336] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698540632.991637383] [environment]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698540632.991992386] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540632.996588424] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540633.000980461] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540633.003878484] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698540633.007963518] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698540633.008405522] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698540633.017530597] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [arm-1] [INFO] [1698540633.017652598] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698540633.021627631] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698540633.029092692] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540633.029124692] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698540633.034310735] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540633.037676763] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540633.037757763] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698540633.042059799] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [environment-3] [INFO] [1698540633.043129808] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698540633.052740887] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540633.056791920] [nurse]: Action result: False
