 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-25-59-866216-0b9192d13a1e-1
trials-all-1  | [nurse-4] [INFO] [1698528376.818784942] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698528376.827742149] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698528376.835536329] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698528376.851781705] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698528376.862479952] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698528376.878743328] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698528376.883048427] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698528376.892335642] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698528376.902950887] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698528376.913828139] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698528376.924782392] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698528376.935552641] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698528376.947309913] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698528376.959794202] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698528376.971019461] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698528376.982746732] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698528377.001968176] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698528377.015153480] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698528377.023776678] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698528377.034059915] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698528377.044843162] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698528377.053843369] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698528377.063115583] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698528377.072695803] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698528377.081961016] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698528377.090994224] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698528377.101810472] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698528377.114437762] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698528377.124342990] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698528377.133590203] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698528377.150068582] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698528377.158244770] [nurse]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698528377.166097950] [robot]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698528377.172336094] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698528377.175856175] [robot]: Robot's actions:
trials-all-1  | [arm-1] [INFO] [1698528377.183105341] [arm]: Arm's actions:
trials-all-1  | [environment-3] [INFO] [1698528377.186559421] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698528377.187810449] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698528377.192586559] [nurse]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698528377.201183757] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698528377.192072547] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698528377.197619675] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698528377.193928590] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698528377.200700746] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698528377.203646813] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698528377.211696999] [robot]: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698528377.206552880] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698528377.209662952] [nurse]: a_deposit
trials-all-1  | [arm-1] [INFO] [1698528377.210354968] [arm]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698528377.215649089] [environment]: Action: monitor
trials-all-1  | [environment-3] [INFO] [1698528377.225495316] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698528377.229993419] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698528377.230701435] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698528377.233426498] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698528377.251960924] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698528377.254469982] [robot]: a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698528377.262348163] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698528377.266355255] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698528377.272298392] [robot]: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698528377.274058432] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698528377.281214597] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698528377.282737632] [robot]: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698528377.286833726] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528377.290381808] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528377.299407015] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698528377.304169125] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698528377.310611273] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698528377.317788438] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698528377.322946556] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [arm-1] [INFO] [1698528377.324324588] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528377.334471821] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698528377.334798829] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698528377.340304955] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698528377.341141975] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698528377.355907314] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698528377.357078341] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698528377.361643446] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698528377.361853451] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528377.366053547] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528377.370292645] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698528377.370917659] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528377.376213781] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698528377.386301013] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698528377.390418108] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698528377.397561272] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698528377.401409360] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698528377.404469431] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698528377.406956488] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698528377.418662757] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528377.425602916] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698528377.426380934] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698528377.430429027] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698528377.437213183] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698528377.439579238] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698528377.443511328] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528377.445029363] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698528377.446949407] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698528377.454142573] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698528377.454246575] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698528377.455435602] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698528377.463439786] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698528377.467527880] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698528377.479091146] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698528377.483113239] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698528377.483262242] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698528377.492658458] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698528377.494816508] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698528377.496625549] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698528377.503765713] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698528377.507442798] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698528377.504866739] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698528377.509176838] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698528377.507400797] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698528377.510968879] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528377.514981971] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698528377.522565146] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698528377.527102250] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698528377.524183183] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698528377.535976454] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698528377.537473488] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [nurse-4] [INFO] [1698528377.540112549] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698528377.544772656] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698528377.549574767] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698528377.555381900] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698528377.553011846] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698528377.553017846] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [nurse-4] [INFO] [1698528377.561031030] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698528377.568532203] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698528377.571464270] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698528377.581588503] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698528377.593711781] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698528377.595127814] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698528377.603167999] [robot]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698528377.609081135] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528377.609711149] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698528377.613848244] [robot]: Doing a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698528377.615429281] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528377.622178436] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698528377.625220506] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698528377.632858681] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698528377.638233805] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698528377.641565882] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698528377.642122894] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528377.651886119] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698528377.656819232] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [nurse-4] [INFO] [1698528377.659741299] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698528377.663772392] [environment]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698528377.663986397] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698528377.668200494] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528377.672358590] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528377.677117699] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698528377.680865785] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698528377.686012903] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698528377.690880015] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698528377.699282209] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698528377.705787358] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698528377.709119435] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698528377.709969454] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698528377.713999547] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698528377.717745633] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698528377.719123665] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698528377.719438672] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698528377.731969960] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698528377.732759978] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528377.737237081] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698528377.742124194] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698528377.745105262] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528377.746588296] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698528377.750325382] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528377.753852463] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698528377.754531479] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698528377.764454707] [environment]: Action: monitor
trials-all-1  | [environment-3] [INFO] [1698528377.796399441] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698528377.764927718] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698528377.776478983] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528377.781145091] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698528377.789865291] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698528377.793858383] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698528377.798984501] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [coordinator-2] [INFO] [1698528377.772787899] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698528377.777009996] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [nurse-4] [INFO] [1698528377.778355027] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698528377.792499352] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698528377.796189437] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698528377.800204529] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698528377.790704310] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528377.795420419] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698528377.801721564] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698528377.802567583] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528377.811681793] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528377.807217690] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698528377.819899982] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698528377.826012122] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698528377.832901281] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698528377.835476340] [robot]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698528377.839269427] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698528377.843093515] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698528377.853984765] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698528377.866819060] [robot]: Authenticate nurse
trials-all-1  | [arm-1] [INFO] [1698528377.860136907] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528377.866538054] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698528377.877394304] [nurse]: success
trials-all-1  | [environment-3] [INFO] [1698528377.880578377] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698528377.887432534] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698528377.881832406] [nurse]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698528377.886231507] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698528377.885546491] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698528377.901019847] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528377.903724909] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528377.907985007] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528377.908826026] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698528377.911072078] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698528377.921357314] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698528377.923403361] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698528377.929099492] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698528377.933802600] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698528377.937357682] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698528377.946126884] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698528377.954062066] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698528377.955486099] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528377.961379234] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698528377.962312256] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698528377.962619263] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698528377.974122527] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698528377.978509628] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698528377.982379717] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698528377.984887775] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528377.990460903] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698528377.994488996] [nurse]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698528378.001178149] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [arm-1] [INFO] [1698528378.005132240] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698528378.007520295] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698528378.007575296] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698528378.013892441] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698528378.022790644] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528378.034472912] [robot]: Doing a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698528378.036477957] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698528378.043602120] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698528378.050352275] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698528378.052177316] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698528378.062855561] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698528378.066714649] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698528378.066992655] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698528378.071834766] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698528378.072385778] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698528378.072530782] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698528378.077035885] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698528378.087529125] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698528378.091503216] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698528378.095782313] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698528378.097592355] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698528378.100387419] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698528378.105586538] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [nurse-4] [INFO] [1698528378.113715724] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698528378.117814817] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698528378.121814909] [robot]: Action: a_deposit
