 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-56-52-947929-8fea48f86a84-1
trials-all-1  | [nurse-4] [INFO] [1698541028.665507948] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698541028.669773878] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698541028.677987743] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698541028.681940679] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698541028.708414245] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698541028.718672076] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698541028.729478899] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698541028.739636733] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698541028.750492555] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698541028.761017382] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698541028.773301181] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698541028.778257099] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698541028.782914023] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698541028.788258935] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698541028.792966858] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698541028.797378786] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698541028.806965629] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698541028.811169560] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541028.827092299] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698541028.830944235] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541028.834752173] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698541028.851842893] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541028.855645830] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541028.859375769] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541028.868716616] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698541028.872152560] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698541028.887862302] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541028.904752025] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541028.908695961] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541028.917427817] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698541028.933872548] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698541028.938260476] [arm]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698541028.943696387] [arm]: Arm's actions:
trials-all-1  | [robot-6] [INFO] [1698541028.948896302] [robot]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698541028.951799254] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698541028.959889121] [arm]: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698541028.964776041] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698541028.969060971] [robot]: Robot's actions:
trials-all-1  | [nurse-4] [INFO] [1698541028.972068922] [nurse]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698541028.978539815] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698541028.983190739] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541028.989822630] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698541028.993542569] [robot]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698541028.991443604] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698541028.995871531] [nurse]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698541028.999580470] [nurse]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698541029.004535389] [robot]: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698541029.008058332] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698541029.012361261] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541029.015305213] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698541029.019385146] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698541029.022978087] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698541029.035381884] [robot]: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698541029.035422883] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698541029.043178756] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698541029.049836647] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541029.054107577] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698541029.063076430] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698541029.068898335] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541029.077966187] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541029.082897106] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698541029.088597013] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698541029.093861926] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541029.101618799] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698541029.106819714] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541029.117540538] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541029.123244445] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698541029.129085349] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698541029.133891271] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541029.142465130] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698541029.148739028] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541029.158638865] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541029.164287773] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698541029.170616669] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698541029.175323592] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698541029.175451590] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541029.191178332] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698541029.198010221] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541029.206906075] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541029.210848010] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698541029.213636965] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698541029.215559933] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698541029.219301872] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541029.226986746] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698541029.231207677] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541029.242795487] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541029.248226398] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698541029.253664309] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698541029.258949223] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541029.265780111] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698541029.270005041] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541029.274009976] [environment]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698541029.278287906] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698541029.286989763] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698541029.290504706] [arm]: success
trials-all-1  | [nurse-4] [INFO] [1698541029.292579672] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541029.295222628] [arm]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698541029.296838602] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541029.300873536] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541029.305587459] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541029.307953420] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541029.312971338] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541029.317792259] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541029.327340102] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698541029.335456969] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541029.340512887] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541029.347812767] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541029.348649753] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541029.360028567] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698541029.362151532] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [arm-1] [INFO] [1698541029.363496510] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541029.364658491] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698541029.366666458] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541029.370326398] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698541029.371133385] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541029.374217335] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541029.384428167] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541029.388837095] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541029.395528986] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698541029.399121927] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698541029.400897898] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541029.401005896] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541029.405822817] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698541029.407157795] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698541029.410121747] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541029.411670721] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541029.412185713] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698541029.417049633] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698541029.419218598] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698541029.421296564] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541029.423746523] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [arm-1] [INFO] [1698541029.425599493] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541029.427309465] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698541029.441907226] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541029.435421332] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698541029.450992077] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541029.453114043] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541029.457431972] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698541029.462259893] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698541029.463697869] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698541029.471598740] [robot]: Doing a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698541029.479195615] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698541029.483120551] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541029.486752492] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698541029.491936407] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698541029.492571396] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698541029.496323335] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698541029.496958324] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541029.508236140] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698541029.508480136] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698541029.512678067] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541029.517586987] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541029.519100962] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698541029.519521955] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698541029.524869867] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541029.524315876] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541029.532608741] [environment]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698541029.533956718] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698541029.537851655] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698541029.538174649] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541029.547866491] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698541029.556559348] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698541029.560917277] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698541029.561754263] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698541029.562474251] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541029.569919130] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698541029.574699051] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698541029.577634003] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698541029.580621954] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541029.585914868] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698541029.589737805] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698541029.590907786] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698541029.593903737] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541029.595336713] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541029.601954605] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [arm-1] [INFO] [1698541029.602707593] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541029.602738592] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541029.607217519] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698541029.614708396] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541029.616453367] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541029.623855246] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541029.627811181] [robot]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698541029.630503137] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698541029.632270108] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698541029.635872049] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698541029.639066997] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541029.645617890] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698541029.646080882] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698541029.653303764] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541029.668983507] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698541029.673297436] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541029.676506384] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541029.679098341] [robot]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698541029.684383255] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698541029.689925164] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698541029.694551088] [robot]: Authenticate nurse
trials-all-1  | [environment-3] [INFO] [1698541029.700979983] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698541029.702104965] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698541029.702635956] [nurse]: success
trials-all-1  | [environment-3] [INFO] [1698541029.705700906] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698541029.710065834] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698541029.716136735] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [arm-1] [INFO] [1698541029.721269651] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541029.721385649] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541029.729748512] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541029.732532466] [nurse]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698541029.733076457] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698541029.741864313] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541029.745378256] [robot]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698541029.747950214] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698541029.753562122] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698541029.755223095] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698541029.760542008] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541029.771019836] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [environment-3] [INFO] [1698541029.774063786] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698541029.774823774] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541029.777982722] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541029.784454616] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698541029.785846593] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698541029.789443534] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698541029.792596483] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698541029.800299356] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541029.803253308] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698541029.803736300] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698541029.804952280] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698541029.809419207] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698541029.812309160] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541029.816593090] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541029.818126064] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698541029.821333012] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541029.821979001] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698541029.830374864] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698541029.833548812] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541029.843458650] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [nurse-4] [INFO] [1698541029.850150540] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541029.854382471] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698541029.860035378] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698541029.863372323] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541029.877004100] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698541029.881030034] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541029.884335980] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698541029.889230900] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698541029.890837874] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541029.894520813] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698541029.901739695] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [environment-3] [INFO] [1698541029.904867644] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698541029.906748613] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541029.909787563] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541029.913902496] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698541029.918682418] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541029.927922266] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541029.933738171] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698541029.941140050] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698541029.943447012] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698541029.943547010] [arm]: Doing a_pick_up_sample
