 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-21-49-471391-048ec07d9358-1
trials-all-1  | [nurse-4] [INFO] [1698535325.326281145] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698535325.347032661] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698535325.360537997] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698535325.377266412] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698535325.398813948] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698535325.402968051] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698535325.419908472] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698535325.428438684] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698535325.436465883] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698535325.450656236] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698535325.469178696] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698535325.476763885] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698535325.498194417] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698535325.503870558] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698535325.521273991] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698535325.526636124] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698535325.537542395] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698535325.544426566] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535325.562298010] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698535325.568737170] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535325.585808594] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698535325.592971772] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535325.609192175] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535325.617765389] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535325.622527507] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535325.636781861] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698535325.641577980] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535325.646161094] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535325.663284520] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535325.668739655] [coordinator]: Sending plans
trials-all-1  | [arm-1] [INFO] [1698535325.683768029] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698535325.684484046] [nurse]: Receiving message.
trials-all-1  | [coordinator-2] [INFO] [1698535325.687343117] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698535325.697565371] [nurse]: Nurse's actions:
trials-all-1  | [arm-1] [INFO] [1698535325.698164386] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698535325.701893479] [arm]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698535325.705889578] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535325.713322763] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535325.718104882] [nurse]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535325.720781948] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698535325.724578043] [arm]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698535325.730590192] [arm]: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535325.763723015] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698535325.897733346] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698535325.972051192] [robot]: Receiving message.
trials-all-1  | [environment-3] [INFO] [1698535326.023611472] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535326.033733722] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698535326.040443889] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698535326.046743045] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698535326.051360159] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698535326.056134277] [robot]: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698535326.060051374] [robot]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535326.058025324] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535326.063598462] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698535326.068920594] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535326.070212626] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535326.072814690] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535326.078587833] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698535326.082711935] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698535326.087087044] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698535326.091216146] [robot]: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698535326.093232196] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698535326.095129243] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535326.099150343] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698535326.097471301] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535326.108357571] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535326.112893683] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535326.114531724] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698535326.128012057] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535326.135268237] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535326.139050331] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535326.150496614] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535326.155096728] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535326.155609741] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535326.167734041] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535326.171320130] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698535326.173004172] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535326.176257252] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698535326.184581458] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535326.189234574] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535326.185109471] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535326.189189572] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535326.198717808] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535326.206047990] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535326.211017113] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535326.215255218] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535326.216868258] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535326.222907408] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535326.231052609] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [arm-1] [INFO] [1698535326.232883655] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535326.235571721] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698535326.237573771] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535326.239915829] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698535326.243031906] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698535326.248357038] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535326.256335235] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535326.260575340] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535326.269979573] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698535326.274196678] [robot]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698535326.274611688] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535326.278839793] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535326.279701814] [robot]: Doing a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698535326.288986044] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535326.293587158] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535326.294028169] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698535326.295119196] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [environment-3] [INFO] [1698535326.302739385] [environment]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698535326.304678433] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535326.309747558] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535326.320986837] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535326.322934885] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698535326.325749955] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535326.333985159] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535326.337424244] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535326.349247537] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698535326.352125608] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698535326.353677646] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535326.356940727] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698535326.362106855] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535326.364678919] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535326.370156054] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698535326.375170179] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698535326.370168055] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535326.378521262] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535326.380966322] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535326.387527485] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535326.397334727] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535326.399703786] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698535326.403658884] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698535326.407636983] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535326.414852161] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535326.428439498] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698535326.428723505] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535326.432767605] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535326.433748629] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535326.445425919] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535326.449249013] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535326.451418067] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535326.453390116] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535326.462027330] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535326.470531540] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535326.480507787] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535326.484537887] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698535326.488051974] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535326.481025800] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535326.485093901] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535326.492699089] [robot]: Authenticate nurse
trials-all-1  | [nurse-4] [INFO] [1698535326.501968319] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698535326.504440380] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698535326.506575433] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698535326.510676535] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535326.510935541] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698535326.513930615] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535326.531905060] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535326.541492298] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698535326.560606771] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698535326.564726873] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535326.541561299] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698535326.551937556] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535326.560077758] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535326.562529819] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535326.575665144] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698535326.577007177] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535326.582996326] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535326.585354384] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535326.591473536] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698535326.591158528] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535326.593465585] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698535326.596218653] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535326.606961919] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535326.616586157] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698535326.617263174] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535326.620199247] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698535326.631286522] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698535326.636140642] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535326.641829783] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535326.659206213] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698535326.661045259] [robot]: Action: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698535326.664023332] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535326.666139385] [robot]: Doing a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698535326.668018431] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698535326.670791500] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535326.680437739] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698535326.684244833] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698535326.688605941] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535326.693762069] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698535326.697240155] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535326.706818392] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698535326.706922395] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535326.714255576] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535326.724078820] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698535326.724885840] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535326.728628932] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698535326.732842037] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [robot-6] [INFO] [1698535326.730551980] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535326.742422274] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698535326.744307321] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535326.751608501] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535326.760917732] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698535326.765361842] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698535326.774610071] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698535326.774292063] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535326.788687420] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535326.793173531] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535326.793795546] [robot]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698535326.797435636] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535326.798647666] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698535326.809030924] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698535326.813479034] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [arm-1] [INFO] [1698535326.813482034] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535326.819813191] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535326.824215300] [robot]: Deposit
trials-all-1  | [nurse-4] [INFO] [1698535326.837991641] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698535326.848136892] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698535326.851586978] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698535326.861321219] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535326.865371319] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535326.873674525] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698535326.874207538] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535326.878836652] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535326.880843702] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698535326.893022004] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535326.897747121] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535326.904769295] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [robot-6] [INFO] [1698535326.922070723] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535326.924715789] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698535326.927092848] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535326.928902892] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698535326.938840139] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535326.943252248] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535326.949646406] [robot]: Action: a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698535326.960734681] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535326.965258793] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698535326.970128913] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698535326.970128913] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535326.979464145] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535326.995770548] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698535326.998354612] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535327.009947899] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698535327.013876996] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698535327.010109903] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535327.014133002] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535327.027296327] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535327.031278426] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535327.036846563] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [robot-6] [INFO] [1698535327.039286623] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535327.047247820] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535327.059449121] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535327.063012209] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535327.063643224] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535327.076568543] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535327.078622594] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535327.083234708] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535327.101755165] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535327.109207349] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535327.121903662] [arm]: not ready
