 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-18-05-756710-d883e41b612a-1
trials-all-1  | [nurse-4] [INFO] [1698538701.828405488] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698538701.839952465] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698538701.854117438] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698538701.866175415] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698538701.884496380] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698538701.897110355] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698538701.907521335] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698538701.918438314] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698538701.929125294] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698538701.940166272] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698538701.958576237] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698538701.970069215] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698538701.979098197] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698538701.985908184] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698538701.993893169] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698538702.000487156] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698538702.011300135] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698538702.017090124] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538702.034439090] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698538702.041416077] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538702.047796064] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698538702.065977029] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538702.072680016] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538702.091221980] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538702.097270969] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538702.102680958] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698538702.117918929] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538702.123960917] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538702.142633881] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538702.149373868] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698538702.173120822] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698538702.180039808] [nurse]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698538702.182520803] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698538702.182851803] [robot]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698538702.193818782] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698538702.201937766] [arm]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698538702.193882781] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698538702.201919766] [nurse]: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698538702.209509751] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698538702.214142742] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698538702.214621741] [arm]: Doing a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698538702.214915741] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698538702.220284730] [arm]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698538702.227382717] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538702.232307707] [robot]: Robot's actions:
trials-all-1  | [environment-3] [INFO] [1698538702.232953706] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698538702.238491695] [robot]: Action: a_navto
trials-all-1  | [coordinator-2] [INFO] [1698538702.241563689] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698538702.242973686] [robot]: Doing a_navto
trials-all-1  | [coordinator-2] [INFO] [1698538702.249864673] [coordinator]: Updating planner state
trials-all-1  | [robot-6] [INFO] [1698538702.251377670] [robot]: a_navto
trials-all-1  | [planner-5] [INFO] [1698538702.256592660] [planner]: Receiving sync message. update_state,door_closed,Room3
trials-all-1  | [environment-3] [INFO] [1698538702.256654660] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698538702.258364657] [robot]: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698538702.260535652] [environment]: Responding
trials-all-1  | [planner-5] [INFO] [1698538702.261083651] [planner]: door_closed
trials-all-1  | [robot-6] [INFO] [1698538702.288616598] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698538702.292685590] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698538702.296426583] [robot]: a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698538702.289439596] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698538702.293552588] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698538702.297615581] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538702.291108593] [coordinator]: Planner state updated
trials-all-1  | [coordinator-2] [INFO] [1698538702.295274585] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698538702.299816576] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [environment-3] [INFO] [1698538702.295110585] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698538702.298783578] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538702.301279573] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698538702.305190566] [robot]: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698538702.302797570] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538702.303328569] [environment]: Responding
trials-all-1  | [planner-5] [INFO] [1698538702.305897564] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698538702.310260556] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [robot-6] [INFO] [1698538702.315704545] [robot]: a_open_drawer
trials-all-1  | [planner-5] [INFO] [1698538702.321414534] [planner]: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698538702.325657526] [robot]: a_pick_up_sample
trials-all-1  | [planner-5] [INFO] [1698538702.326088525] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698538702.330500517] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698538702.334995508] [planner]: a_open_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698538702.336847505] [robot]: a_close_drawer
trials-all-1  | [planner-5] [INFO] [1698538702.339732499] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698538702.344738489] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698538702.349294480] [planner]: a_open_door,nurse1,Room3
trials-all-1  | [robot-6] [INFO] [1698538702.351320476] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698538702.353749472] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698538702.358464463] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698538702.360490459] [robot]: not ready
trials-all-1  | [planner-5] [INFO] [1698538702.363136454] [planner]: a_open_drawer,robot1
trials-all-1  | [nurse-4] [INFO] [1698538702.371673437] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538702.375728429] [nurse]: Action result: False
trials-all-1  | [planner-5] [INFO] [1698538702.377232426] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538702.378406424] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698538702.381729418] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698538702.385769410] [planner]: Sending response
trials-all-1  | [robot-6] [INFO] [1698538702.388211405] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538702.391055399] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698538702.401495379] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698538702.401516379] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538702.403989374] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [arm-1] [INFO] [1698538702.406011371] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538702.410006363] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [arm-1] [INFO] [1698538702.424049336] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538702.427555329] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538702.425193333] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698538702.428820326] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698538702.426950330] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698538702.430776323] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698538702.440897303] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698538702.441669301] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698538702.445366294] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538702.451273283] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [nurse-4] [INFO] [1698538702.465184256] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698538702.470394246] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698538702.471590243] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538702.477726232] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538702.482673222] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698538702.484246219] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538702.486583214] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698538702.490566207] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698538702.495975196] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [arm-1] [INFO] [1698538702.498168192] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538702.502405184] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538702.509145171] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698538702.513786162] [robot]: Doing a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698538702.515917158] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698538702.517258155] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698538702.522679144] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538702.527111136] [coordinator]: a_open_door,nurse1,Room3
trials-all-1  | [arm-1] [INFO] [1698538702.531772127] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538702.534293122] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698538702.534723121] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698538702.539376112] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538702.540187111] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698538702.545440100] [coordinator]: a_open_drawer,robot1
trials-all-1  | [environment-3] [INFO] [1698538702.543528104] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698538702.553831084] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698538702.554160083] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698538702.554132084] [environment]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698538702.558215076] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538702.559104074] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538702.564356064] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538702.568815055] [coordinator]: a_close_drawer,robot1
trials-all-1  | [arm-1] [INFO] [1698538702.569567054] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698538702.573806045] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698538702.573920045] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698538702.574436044] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698538702.584128025] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698538702.587215019] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538702.589044016] [coordinator]: Sending plans
trials-all-1  | [nurse-4] [INFO] [1698538702.596618001] [nurse]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698538702.599826995] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538702.601769991] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [nurse-4] [INFO] [1698538702.602300990] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698538702.607083981] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538702.608751978] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538702.614575966] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698538702.616232963] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698538702.618433959] [nurse]: a_deposit
trials-all-1  | [arm-1] [INFO] [1698538702.624879946] [arm]: Arm's actions:
trials-all-1  | [nurse-4] [INFO] [1698538702.626470943] [nurse]: a_open_door
trials-all-1  | [environment-3] [INFO] [1698538702.630107936] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698538702.630785935] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698538702.632379932] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698538702.637138923] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698538702.637850921] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698538702.650329897] [robot]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698538702.650860896] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538702.657222884] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538702.655617887] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698538702.662805873] [arm]: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538702.664227870] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698538702.666377866] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538702.669300860] [robot]: Robot's actions:
trials-all-1  | [environment-3] [INFO] [1698538702.670536858] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698538702.672262855] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698538702.675801848] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698538702.676144847] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698538702.676144847] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698538702.687524825] [robot]: a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698538702.688360823] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698538702.693071814] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538702.699043803] [robot]: a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698538702.700908799] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698538702.704772792] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698538702.710142781] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698538702.715009772] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698538702.716830768] [robot]: a_navto
trials-all-1  | [environment-3] [INFO] [1698538702.720211762] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698538702.722687757] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698538702.732875737] [robot]: a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698538702.734487734] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698538702.738331727] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538702.745801712] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698538702.748859706] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698538702.752946698] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538702.760229684] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538702.776001654] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698538702.776185653] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698538702.777961650] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698538702.788791629] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538702.793298620] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698538702.801578604] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698538702.806724594] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698538702.810435587] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698538702.808448591] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538702.818633571] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538702.823020563] [robot]: Doing a_navto
trials-all-1  | [coordinator-2] [INFO] [1698538702.818719571] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698538702.820199568] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698538702.824289560] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698538702.820519567] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538702.829131551] [arm]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698538702.831690546] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698538702.835993537] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698538702.842133526] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698538702.848724513] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538702.848909512] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698538702.855579500] [arm]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698538702.861039489] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698538702.865052481] [environment]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698538702.862600486] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698538702.869272473] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698538702.870577470] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698538702.880775451] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698538702.885334442] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538702.886138440] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698538702.908478397] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698538702.929319357] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698538702.930568354] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538702.945061326] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538702.951290314] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [nurse-4] [INFO] [1698538702.956722304] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538702.962823292] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698538702.968529281] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698538702.972455273] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698538702.968793280] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698538702.973096272] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698538702.970326277] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698538702.991267237] [robot]: Action: a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698538702.996881226] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698538703.000524219] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698538703.006634207] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698538703.009742201] [robot]: Doing a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698538703.012414196] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698538703.020106181] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538703.033468155] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538703.039716142] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698538703.045759131] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698538703.047788127] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698538703.055077112] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698538703.061723100] [arm]: success
