 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-35-01-076198-a242eec806c3-1
trials-all-1  | [nurse-4] [INFO] [1698539717.733709141] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698539717.744471004] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698539717.750913923] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698539717.754855873] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698539717.772342651] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698539717.785557484] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698539717.794215374] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698539717.802684267] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539717.811484155] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698539717.820022047] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539717.828660938] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698539717.837401827] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698539717.845903719] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539717.854236614] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698539717.862939503] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539717.871166399] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698539717.884212234] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698539717.887982186] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539717.899227044] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698539717.909589912] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539717.918960794] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698539717.929345662] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539717.938709544] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539717.948517419] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539717.957877301] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539717.966671189] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698539717.976043071] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539717.985109956] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539717.994650835] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539718.004265713] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698539718.017313548] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698539718.023846465] [nurse]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698539718.028249409] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698539718.030590380] [nurse]: Nurse's actions:
trials-all-1  | [arm-1] [INFO] [1698539718.033514343] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698539718.040855250] [arm]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698539718.043585215] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539718.048467154] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539718.048619152] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698539718.050507128] [robot]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698539718.053748087] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539718.055058070] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698539718.061316991] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539718.062440977] [arm]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698539718.067215916] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539718.068403901] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698539718.082796719] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539718.088934641] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539718.096550545] [robot]: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698539718.101007488] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539718.102146474] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698539718.112832339] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539718.122552216] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698539718.128992134] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698539718.134886059] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539718.141263979] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539718.146600911] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539718.155418799] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539718.160187739] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539718.169864617] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539718.176755529] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539718.182108462] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539718.187056399] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539718.193421318] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539718.200334231] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539718.210866097] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539718.217149018] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539718.222965944] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539718.229590860] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539718.237618759] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539718.243203688] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539718.253213561] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539718.260001475] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539718.266538393] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698539718.266886388] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539718.272355319] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539718.279047234] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698539718.283837174] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539718.290382091] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539718.298560987] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539718.302650935] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539718.307338876] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539718.308247865] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698539718.314501785] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539718.318149739] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698539718.322696682] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698539718.332951552] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698539718.333896540] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539718.334380534] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698539718.338250485] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539718.342560430] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539718.339781465] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539718.341971438] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539718.346741377] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539718.355015272] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539718.355582265] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539718.360364205] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539718.360557202] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698539718.374720023] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698539718.386058879] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698539718.387955855] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539718.392458798] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698539718.396438748] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539718.409573582] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698539718.409612581] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539718.415797503] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698539718.415854502] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539718.426143372] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698539718.426216371] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539718.429098335] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698539718.434917261] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698539718.430494317] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539718.434832262] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539718.438449216] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539718.432570291] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539718.437409229] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539718.434192270] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539718.438217219] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539718.444963134] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539718.456578987] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539718.468564835] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539718.480218687] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539718.484732630] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698539718.493152524] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539718.495243497] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539718.498946450] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539718.508024335] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539718.512023285] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539718.516751225] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539718.516845224] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539718.518821199] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698539718.520729174] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539718.527163093] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [nurse-4] [INFO] [1698539718.520729174] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539718.532000032] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539718.533127017] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539718.542148903] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539718.542480899] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539718.546644846] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539718.550691795] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539718.547133840] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539718.553199763] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539718.554473747] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539718.554987741] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698539718.564579619] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539718.571843527] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539718.581562404] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698539718.581915400] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539718.582824388] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539718.587648327] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539718.597015209] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698539718.598026196] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539718.602009145] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698539718.602648137] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698539718.603180131] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539718.609829046] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539718.605389103] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539718.608609062] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698539718.617732946] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698539718.623906868] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698539718.627197827] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539718.630676782] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539718.631727769] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [environment-3] [INFO] [1698539718.634713731] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539718.636943703] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539718.647097575] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539718.650576531] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539718.650925526] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539718.658890425] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539718.659404419] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539718.671818262] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539718.672227256] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [environment-3] [INFO] [1698539718.675441216] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698539718.677647188] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539718.678507177] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698539718.679262167] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539718.685837084] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698539718.690602024] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539718.694995968] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698539718.699325913] [nurse]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698539718.702866869] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698539718.701639884] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539718.706939817] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698539718.713287737] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539718.715472709] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539718.717586682] [robot]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539718.719825654] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539718.724645593] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539718.733189485] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539718.740274395] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539718.740856388] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698539718.746973310] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539718.754906210] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539718.759843147] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539718.763653099] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539718.764358090] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539718.768151042] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539718.769125030] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698539718.771730997] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539718.776544936] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698539718.780799882] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539718.781875868] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [nurse-4] [INFO] [1698539718.786790806] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698539718.788003791] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539718.799634643] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698539718.800362634] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539718.804576581] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539718.810777502] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539718.812911475] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698539718.816946424] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698539718.816987424] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539718.817843413] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539718.820591378] [nurse]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698539718.822007360] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698539718.830511252] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539718.833066220] [robot]: Action: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698539718.837964158] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539718.840242129] [robot]: Doing a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698539718.841316116] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698539718.848820021] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698539718.853971955] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539718.861084865] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539718.865957804] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698539718.872315723] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539718.874549695] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539718.886642542] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698539718.889480506] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539718.889832501] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698539718.892849463] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539718.899557378] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698539718.903745325] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539718.907209281] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [arm-1] [INFO] [1698539718.910995234] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539718.915413178] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539718.920787110] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698539718.924933057] [robot]: Doing a_deposit
trials-all-1  | [nurse-4] [INFO] [1698539718.926304040] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698539718.927438025] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539718.928758009] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698539718.935461924] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539718.939951867] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539718.940555859] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698539718.943903817] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698539718.944536809] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698539718.950425734] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539718.955485670] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539718.960691604] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698539718.972117460] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539718.977270394] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [arm-1] [INFO] [1698539718.980081359] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539718.987136270] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539718.994086182] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539718.996710148] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539719.003191066] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698539719.011323963] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698539719.021852830] [robot]: Doing a_deposit
