 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-57-14-664475-6082bcb98120-1
trials-all-1  | [coordinator-2] [INFO] [1698537450.461848960] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [nurse-4] [INFO] [1698537450.462705989] [nurse]: Request response:Okay!
trials-all-1  | [planner-5] [INFO] [1698537450.469860232] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698537450.512091664] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698537450.549622937] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698537450.559283264] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698537450.575812825] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698537450.586162176] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698537450.603795774] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698537450.626984560] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698537450.646620226] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698537450.676785249] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698537450.687160600] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698537450.695180872] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698537450.704231179] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698537450.726154923] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698537450.742164466] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698537450.752819827] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537450.762682161] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698537450.771987477] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537450.782772843] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698537450.792160161] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537450.801945493] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537450.810490783] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537450.819639093] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537450.829532428] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698537450.838566735] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537450.847981054] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537450.858610414] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537450.870096804] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698537450.883581261] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698537450.892015547] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698537450.892236555] [nurse]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698537450.897586736] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698537450.904222961] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698537450.907806083] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537450.899857813] [robot]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698537450.905680011] [robot]: Robot's actions:
trials-all-1  | [arm-1] [INFO] [1698537450.904781980] [arm]: Arm's actions:
trials-all-1  | [environment-3] [INFO] [1698537450.907517073] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698537450.909640145] [robot]: a_navto
trials-all-1  | [nurse-4] [INFO] [1698537450.916641382] [nurse]: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698537450.918939460] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698537450.920943528] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537450.928978801] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537450.924819660] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698537450.929373814] [arm]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698537450.939125145] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698537450.941583228] [robot]: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698537450.946494395] [robot]: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698537450.946369390] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698537450.955515700] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698537450.962744946] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698537450.973025294] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698537450.980384544] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698537450.987530786] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698537450.993198978] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537450.998970174] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698537451.008584500] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698537451.014319694] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537451.024694045] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537451.030564243] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698537451.036965460] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698537451.042679653] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537451.049783893] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698537451.053682025] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537451.062626328] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537451.067150481] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698537451.071679634] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698537451.076385793] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537451.085562103] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698537451.092617342] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537451.102506677] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537451.106703819] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698537451.111989997] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698537451.117924198] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537451.127415519] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698537451.134282752] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537451.143726071] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537451.148344227] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698537451.152892381] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698537451.158442569] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537451.168682915] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698537451.175246137] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537451.180787325] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698537451.195317816] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537451.201580028] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698537451.207389224] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698537451.213662437] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537451.220670674] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698537451.225475836] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537451.236438207] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537451.242347407] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537451.244426477] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [nurse-4] [INFO] [1698537451.246673553] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698537451.250370678] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698537451.256354881] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537451.257581922] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698537451.261176044] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537451.261671061] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537451.276606566] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537451.281143719] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537451.284156821] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698537451.285539868] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698537451.290887049] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698537451.297236264] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698537451.301564410] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698537451.304408506] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698537451.312418777] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698537451.317098935] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698537451.307548612] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698537451.324162174] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537451.333212481] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537451.338537661] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [nurse-4] [INFO] [1698537451.347774973] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537451.354097187] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537451.355539236] [robot]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698537451.363643510] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698537451.366073592] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698537451.369681714] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698537451.374277870] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698537451.377869991] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698537451.382613152] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537451.386417280] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537451.388385347] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698537451.400768766] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537451.411167117] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698537451.412670168] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537451.416734306] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537451.421391463] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537451.421580470] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698537451.433131860] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537451.433597876] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698537451.438991059] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537451.444737253] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537451.443140199] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698537451.447121334] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537451.443387207] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698537451.447375342] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698537451.456475650] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698537451.459317746] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537451.464751930] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537451.469836102] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537451.473984242] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698537451.470207115] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698537451.474453258] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698537451.483226555] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698537451.486834677] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [arm-1] [INFO] [1698537451.487571702] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537451.491195824] [environment]: Action: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698537451.495041955] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537451.508407407] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698537451.513381575] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537451.517405711] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537451.520962831] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537451.523543919] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698537451.533265248] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698537451.537103377] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698537451.537650396] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537451.529320114] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698537451.545368657] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537451.554596969] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698537451.562115223] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698537451.562411233] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698537451.565495338] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698537451.566900385] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698537451.574384638] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698537451.579186801] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537451.584308974] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698537451.596693393] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698537451.597646425] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698537451.606363720] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698537451.612859940] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537451.613127949] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698537451.618133118] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698537451.625123355] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698537451.626838413] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698537451.631178560] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537451.634295665] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537451.634773681] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [nurse-4] [INFO] [1698537451.639527842] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698537451.650819224] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537451.656634421] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537451.658047468] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698537451.660730559] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537451.669352851] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698537451.671316917] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537451.677399123] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537451.684443361] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698537451.688638503] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698537451.693123655] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698537451.695074721] [robot]: Authenticate nurse
trials-all-1  | [environment-3] [INFO] [1698537451.696971785] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698537451.703169995] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698537451.710147231] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698537451.711753285] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537451.715819423] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698537451.721355610] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537451.725594753] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698537451.729814896] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537451.729929900] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698537451.734034039] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698537451.735519089] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537451.741291284] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698537451.739755232] [nurse]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698537451.745422424] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537451.746488460] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698537451.752225654] [nurse]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698537451.753500697] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [arm-1] [INFO] [1698537451.758886879] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698537451.762020985] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698537451.778298536] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537451.783225703] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698537451.792595020] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537451.792591020] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698537451.805577459] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537451.812293686] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537451.822567033] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698537451.822817042] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537451.832393366] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537451.835025455] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698537451.842538709] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537451.846114830] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698537451.850744987] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698537451.857996232] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537451.858385245] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698537451.863176407] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537451.863370414] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698537451.868884600] [nurse]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698537451.874657795] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [nurse-4] [INFO] [1698537451.874875803] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698537451.875831835] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537451.884491128] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537451.894403463] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698537451.899698643] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537451.900089656] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537451.905672845] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698537451.910829019] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698537451.911820053] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537451.915762186] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698537451.922554416] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537451.923294441] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698537451.924321475] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698537451.928603620] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698537451.933171775] [robot]: Doing a_deposit
trials-all-1  | [nurse-4] [INFO] [1698537451.934451818] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537451.938376951] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [arm-1] [INFO] [1698537451.939171978] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537451.941262048] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698537451.942792100] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698537451.947025243] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698537451.947663265] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698537451.952050413] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537451.959033650] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537451.964534836] [robot]: Action: a_deposit
