 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-19-01-248887-4c67d8131120-1
trials-all-1  | [planner-5] [INFO] [1698527955.947531420] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698527955.951604399] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [nurse-4] [INFO] [1698527955.958541364] [nurse]: Request response:Okay!
trials-all-1  | [planner-5] [INFO] [1698527955.990032204] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698527956.000412151] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698527956.011035096] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698527956.021177043] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698527956.036916960] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698527956.047053907] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698527956.055881860] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698527956.067540799] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698527956.072890771] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698527956.081895724] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698527956.094025660] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698527956.105714599] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698527956.119462526] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698527956.126543489] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527956.131999461] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698527956.150238365] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527956.158265323] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698527956.175332233] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527956.183916188] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527956.200404101] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527956.208415059] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698527956.225231971] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698527956.233372928] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527956.253432823] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527956.261984778] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527956.281218677] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698527956.302739563] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698527956.311297519] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698527956.316554491] [nurse]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698527956.321080467] [robot]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698527956.322276461] [nurse]: Nurse's actions:
trials-all-1  | [robot-6] [INFO] [1698527956.328427429] [robot]: Robot's actions:
trials-all-1  | [nurse-4] [INFO] [1698527956.333844400] [nurse]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527956.337311382] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527956.341366361] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698527956.335797390] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698527956.339991368] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698527956.337743380] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698527956.342239356] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698527956.348566323] [arm]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527956.352556302] [robot]: a_navto
trials-all-1  | [arm-1] [INFO] [1698527956.359174267] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698527956.363112246] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698527956.365639233] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527956.373147194] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698527956.384862132] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698527956.390534102] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698527956.397091068] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698527956.401933042] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698527956.409161004] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698527956.415686970] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527956.421646939] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698527956.430954890] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698527956.437116857] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527956.442810828] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698527956.449917790] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527956.456263757] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527956.462628723] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527956.468677692] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527956.476579650] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698527956.481815623] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527956.492199568] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527956.497561540] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527956.502682513] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527956.507136490] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527956.516072443] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698527956.522520409] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527956.534652345] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527956.541818307] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698527956.546806281] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698527956.547033280] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527956.554177242] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527956.567021175] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698527956.569363163] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698527956.572095148] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527956.574309137] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698527956.578630114] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698527956.592424042] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527956.597368016] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527956.605410973] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698527956.605456973] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527956.610616946] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698527956.618913902] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [nurse-4] [INFO] [1698527956.618943902] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698527956.632074833] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698527956.637393805] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698527956.642027781] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698527956.648201748] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527956.656522705] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698527956.660889682] [robot]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698527956.661654678] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527956.665720656] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527956.670506631] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527956.673031618] [robot]: Doing a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698527956.673450616] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698527956.681615573] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698527956.686484547] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527956.688852535] [environment]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698527956.694278506] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698527956.702985461] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527956.707360438] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527956.711200417] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698527956.703131460] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698527956.706885440] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698527956.711140418] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527956.721905361] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698527956.722051360] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527956.736550284] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698527956.742012256] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527956.750215213] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698527956.759523164] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698527956.763615142] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698527956.764138139] [environment]: Action: monitor
trials-all-1  | [environment-3] [INFO] [1698527956.775338081] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [environment-3] [INFO] [1698527956.779294060] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698527956.767775120] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527956.774848083] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527956.779115061] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698527956.775668079] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527956.779329060] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527956.784372033] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698527956.789502006] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527956.793491985] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527956.793852983] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698527956.793849983] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698527956.798137961] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698527956.812215887] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698527956.815179871] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698527956.817208861] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698527956.818067856] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527956.825996814] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527956.828027804] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698527956.830147793] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698527956.836561759] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527956.846492707] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698527956.848812695] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527956.852269676] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698527956.858145645] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698527956.859424639] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698527956.860845631] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698527956.866027604] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698527956.866248603] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698527956.870511581] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527956.872365571] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698527956.874870558] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527956.886904494] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698527956.890211477] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527956.894983452] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527956.896842442] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527956.899355429] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [arm-1] [INFO] [1698527956.903212409] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527956.905405397] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527956.908252382] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527956.912967357] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698527956.914502349] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698527956.917333335] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527956.921096315] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527956.926479286] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527956.930974263] [robot]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527956.928800274] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527956.936714233] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [environment-3] [INFO] [1698527956.937039231] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527956.941967205] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527956.955058136] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527956.960595107] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527956.966354077] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698527956.969897058] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527956.974809033] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527956.979291009] [robot]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698527956.981625997] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527956.989252957] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698527956.996436919] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527957.004107878] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698527957.012473833] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698527957.016678810] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527957.018531800] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527957.019488795] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698527957.029687740] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698527957.033393720] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527957.034287715] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698527957.045118656] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698527957.045640653] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698527957.049465632] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527957.054350606] [nurse]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698527957.059403578] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527957.064558551] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527957.064577550] [nurse]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698527957.064723550] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698527957.069222525] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527957.074427497] [robot]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698527957.075159493] [nurse]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698527957.077780479] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527957.080203466] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698527957.088740419] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527957.093685393] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698527957.099397362] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527957.101454350] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527957.109015309] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698527957.112728289] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527957.117507263] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527957.114443280] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698527957.118657257] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527957.123792229] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [arm-1] [INFO] [1698527957.126372215] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698527957.127185211] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527957.130546193] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698527957.136009163] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698527957.142557127] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698527957.143267124] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527957.147747099] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698527957.151203081] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698527957.153069070] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698527957.157637046] [robot]: Doing a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698527957.162776018] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527957.163053016] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698527957.172688964] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698527957.175673948] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527957.188473878] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527957.197490829] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698527957.200301814] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698527957.203599796] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698527957.202000805] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527957.209372765] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527957.216960724] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527957.209655763] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527957.210311760] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698527957.213057745] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698527957.216919724] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698527957.218119718] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698527957.224608682] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527957.226636671] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527957.234310630] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527957.238500607] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [nurse-4] [INFO] [1698527957.239008604] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527957.246694563] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698527957.245129571] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527957.249917545] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527957.253200527] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698527957.259882491] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698527957.264196468] [robot]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698527957.267634449] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698527957.269159441] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527957.272384423] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527957.275491406] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [arm-1] [INFO] [1698527957.282668367] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527957.289130332] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698527957.293717308] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698527957.299297277] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698527957.294179305] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527957.303690253] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698527957.309234223] [robot]: Doing a_deposit
trials-all-1  | [nurse-4] [INFO] [1698527957.309115224] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698527957.315573189] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698527957.316306185] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
