 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-46-49-602913-8a4155469a47-1
trials-all-1  | [coordinator-2] [INFO] [1698536825.500434407] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [nurse-4] [INFO] [1698536825.495847359] [nurse]: Request response:Okay!
trials-all-1  | [planner-5] [INFO] [1698536825.527713691] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698536825.532305739] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698536825.543387854] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698536825.547532898] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698536825.551949944] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698536825.556183988] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698536825.562237051] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698536825.567242103] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698536825.572832161] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698536825.577330208] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698536825.581869256] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698536825.585780296] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698536825.590205342] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698536825.595083393] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698536825.612312573] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698536825.616069612] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536825.619805651] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698536825.630043758] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536825.637934840] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698536825.644942913] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536825.651027977] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536825.657937049] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536825.664242114] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536825.670866183] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698536825.677542253] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536825.683454315] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536825.690756391] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536825.698264469] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698536825.709319584] [coordinator]: Plans sent
trials-all-1  | [robot-6] [INFO] [1698536825.715864652] [robot]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698536825.721883715] [nurse]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698536825.726279761] [nurse]: Nurse's actions:
trials-all-1  | [arm-1] [INFO] [1698536825.726472763] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698536825.741784923] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536825.745751964] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536825.749658005] [nurse]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698536825.744139947] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698536825.749004998] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698536825.751659026] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698536825.755822069] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698536825.761419127] [robot]: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698536825.765536170] [robot]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698536825.768197198] [arm]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698536825.771684234] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536825.773924258] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698536825.775443273] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698536825.780381325] [robot]: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698536825.786912393] [arm]: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536825.792360450] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698536825.793387461] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698536825.798079509] [robot]: a_navto
trials-all-1  | [environment-3] [INFO] [1698536825.798097510] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698536825.803698568] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698536825.809701631] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698536825.815701693] [robot]: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536825.816152698] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536825.827026811] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698536825.836717912] [arm]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698536825.838213928] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698536825.840230949] [robot]: a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698536825.851539067] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536825.852433076] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536825.858963144] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536825.864838205] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536825.866361221] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698536825.874639308] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536825.888044447] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536825.892908498] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536825.889804466] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536825.893588505] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536825.908752663] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698536825.912449702] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698536825.910441681] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536825.914570724] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698536825.918748767] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536825.928884873] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698536825.934200928] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536825.944568036] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536825.946365055] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536825.957680173] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536825.962084219] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536825.958352180] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536825.966419264] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [nurse-4] [INFO] [1698536825.976544370] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536825.980864415] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536825.977077375] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536825.985224460] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536825.995883571] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698536826.000804623] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536825.997619590] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536826.003281649] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536826.009483713] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698536826.019455816] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698536826.026678891] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698536826.032222949] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536826.038405013] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536826.042462055] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698536826.033354961] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536826.034883977] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698536826.041650047] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536826.046001092] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536826.068061321] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536826.081891465] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698536826.086113508] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536826.084426491] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536826.088128529] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536826.105644711] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536826.105720712] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698536826.110035757] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698536826.111532772] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536826.121816879] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536826.129124955] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536826.133173997] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536826.129171955] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [environment-3] [INFO] [1698536826.133106996] [environment]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698536826.130096965] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536826.144380113] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698536826.144692116] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536826.153647209] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536826.156187236] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536826.169779377] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698536826.173850419] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536826.170879388] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698536826.183499519] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536826.187602562] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536826.185352539] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698536826.191898606] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698536826.202714719] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698536826.205113744] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536826.209835793] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536826.208787782] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536826.212694822] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536826.209294787] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698536826.225651957] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536826.230009002] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536826.226076961] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698536826.230145003] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536826.232330026] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698536826.237603081] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536826.242125128] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698536826.252378234] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536826.253791249] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536826.265751373] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536826.269585413] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536826.279136512] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [nurse-4] [INFO] [1698536826.282943552] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536826.290394629] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698536826.285060573] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536826.292787654] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536826.298531713] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536826.310848841] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536826.317148907] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536826.327518014] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536826.339190135] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536826.346065207] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536826.349986247] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698536826.364333396] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536826.366873423] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536826.374884506] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536826.375719515] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698536826.380123560] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536826.391843682] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536826.399776764] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698536826.403012798] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698536826.411079882] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536826.414959922] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536826.411739888] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698536826.415820931] [nurse]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698536826.413022902] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698536826.417352947] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698536826.421707992] [nurse]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698536826.422859004] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [nurse-4] [INFO] [1698536826.427731054] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698536826.439081172] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536826.443005213] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536826.447664261] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536826.442004203] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698536826.445917243] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536826.454486332] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698536826.465436446] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698536826.465506447] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698536826.470684500] [robot]: Doing a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698536826.472393518] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536826.482346621] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698536826.483197630] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698536826.486148661] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698536826.493695739] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536826.499285797] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698536826.505261859] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536826.514932960] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698536826.522800041] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536826.528617102] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698536826.528626102] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698536826.532319140] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536826.533589153] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698536826.537978199] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536826.542296244] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698536826.553463360] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698536826.559695424] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698536826.563462463] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536826.565928489] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536826.569255524] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [arm-1] [INFO] [1698536826.577636611] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536826.574164574] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698536826.586811706] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536826.591115750] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698536826.596758809] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698536826.601929863] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698536826.604875893] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536826.622120072] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536826.618758037] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698536826.629756152] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698536826.635091207] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698536826.645078311] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536826.649016351] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698536826.652844391] [robot]: Doing a_deposit
trials-all-1  | [nurse-4] [INFO] [1698536826.645460315] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698536826.649394355] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698536826.664382511] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536826.675152623] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698536826.678497657] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536826.688036756] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536826.691635794] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536826.699553876] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [arm-1] [INFO] [1698536826.700317884] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536826.707338957] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536826.717108058] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536826.721200101] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536826.718952077] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698536826.723629126] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698536826.729991192] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536826.734069234] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536826.733911233] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698536826.740205298] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698536826.749501395] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698536826.753242433] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698536826.753958441] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536826.766240568] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536826.779642707] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536826.785626769] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536826.794894866] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536826.800594925] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536826.813876063] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698536826.817549101] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698536826.821646143] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536826.828337213] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536826.836603299] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536826.837608309] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [robot-6] [INFO] [1698536826.840811342] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536826.849706435] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536826.853920478] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536826.849792436] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536826.854068480] [arm]: Action result: False
