 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-08-36-568237-7ce04dd885d7-1
trials-all-1  | [coordinator-2] [INFO] [1698530929.942516766] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698530929.977572996] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698530929.989720422] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698530930.005479974] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698530930.013900268] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [nurse-4] [INFO] [1698530930.014518290] [nurse]: Request response:Okay!
trials-all-1  | [planner-5] [INFO] [1698530930.032982935] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698530930.037291086] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698530930.056387754] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698530930.063694009] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698530930.071661287] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698530930.080396593] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698530930.087347836] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698530930.094007069] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698530930.101110317] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698530930.107471539] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698530930.114507785] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698530930.121632034] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698530930.128046258] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698530930.134946500] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698530930.147066923] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698530930.151002061] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530930.154845195] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698530930.165802578] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530930.173443845] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698530930.179710064] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530930.186294295] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530930.192346506] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530930.196609655] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698530930.200066776] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698530930.206274993] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530930.213250237] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530930.218317414] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530930.231159863] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698530930.239768164] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698530930.246589402] [arm]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698530930.251417571] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698530930.255385710] [arm]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698530930.248027452] [robot]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698530930.256079734] [robot]: Robot's actions:
trials-all-1  | [arm-1] [INFO] [1698530930.259402850] [arm]: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530930.266596102] [arm]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698530930.265863076] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698530930.270007221] [robot]: a_navto
trials-all-1  | [arm-1] [INFO] [1698530930.273628347] [arm]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698530930.282133645] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698530930.289151890] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698530930.290488937] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530930.295154100] [robot]: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698530930.296048131] [nurse]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698530930.309132588] [robot]: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698530930.312915721] [nurse]: Nurse's actions:
trials-all-1  | [robot-6] [INFO] [1698530930.320305979] [robot]: a_close_drawer
trials-all-1  | [nurse-4] [INFO] [1698530930.324686132] [nurse]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530930.325697167] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698530930.330457334] [robot]: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698530930.331268362] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698530930.332117392] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530930.341250711] [robot]: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698530930.344012808] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530930.345752868] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530930.351271061] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698530930.357350274] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698530930.366561596] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698530930.372938819] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530930.383721196] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530930.389728406] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698530930.392593506] [environment]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698530930.395194597] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698530930.401469816] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530930.411024150] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698530930.415697313] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530930.432391897] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530930.437886089] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698530930.444101306] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698530930.450067515] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530930.457916789] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698530930.462382945] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698530930.463637989] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530930.476571441] [arm]: success
trials-all-1  | [nurse-4] [INFO] [1698530930.479811555] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698530930.482944664] [arm]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698530930.485883767] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698530930.492880011] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [nurse-4] [INFO] [1698530930.494153056] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698530930.495945119] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530930.497148161] [environment]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698530930.500449276] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698530930.508373553] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530930.508959573] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698530930.515284795] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698530930.520704984] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698530930.527806232] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698530930.532799407] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698530930.533012414] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530930.551173049] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530930.555890214] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698530930.556774245] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698530930.559989357] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698530930.561588413] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530930.561906424] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698530930.563505480] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698530930.575875913] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530930.585358244] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530930.595626603] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530930.600699780] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698530930.600823785] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530930.607569020] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530930.616645338] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698530930.618645408] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698530930.620686479] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698530930.625282640] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530930.623859590] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698530930.630516823] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698530930.625268639] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698530930.630375818] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698530930.631299850] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698530930.635539998] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530930.645758355] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698530930.648648456] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698530930.649998504] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698530930.655044680] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [arm-1] [INFO] [1698530930.656534732] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530930.662667946] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530930.673446323] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698530930.681688611] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530930.691016937] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530930.693879037] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698530930.697750173] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698530930.696798139] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530930.707100500] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698530930.711128640] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530930.714010741] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698530930.718210888] [robot]: Doing a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698530930.723327067] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530930.723976090] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530930.729982299] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698530930.733636427] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698530930.741276694] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530930.746046861] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698530930.752622091] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698530930.762710443] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530930.762996453] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698530930.766509576] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698530930.767334605] [environment]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698530930.775838902] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530930.774634860] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530930.786306268] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530930.790737423] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530930.793199509] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698530930.794639560] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530930.798287687] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530930.799259721] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698530930.807730017] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698530930.811457147] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698530930.815721297] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698530930.818754403] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698530930.819712436] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698530930.836960039] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530930.844501303] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698530930.849561479] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530930.855553689] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530930.863638972] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698530930.866317065] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698530930.868236132] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698530930.872512282] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698530930.876152409] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530930.872796292] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698530930.881713603] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530930.886089756] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698530930.880899575] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698530930.884449699] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698530930.888646846] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [arm-1] [INFO] [1698530930.894442048] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530930.898845202] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530930.907040489] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698530930.912613683] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698530930.914730757] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530930.916644824] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698530930.917523855] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698530930.926709176] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698530930.926892183] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530930.931301337] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530930.931908358] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698530930.937232544] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698530930.945604837] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530930.947660909] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698530930.951244034] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698530930.952324072] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698530930.955912197] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [environment-3] [INFO] [1698530930.957681259] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698530930.959591326] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698530930.962332421] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698530930.964486497] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698530930.972162765] [robot]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698530930.981994109] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530930.986498266] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530930.990221396] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698530930.995235572] [robot]: Authenticate nurse
trials-all-1  | [arm-1] [INFO] [1698530930.998560688] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530931.005414927] [robot]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698530931.008381030] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698530931.009496069] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698530931.015110265] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698530931.012234165] [nurse]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698530931.016445311] [nurse]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698530931.017289341] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698530931.023644562] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698530931.027668702] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698530931.019769427] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530931.027546698] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530931.028771741] [nurse]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698530931.028414728] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698530931.031278828] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530931.035298968] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530931.042752228] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698530931.047199383] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530931.050695505] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530931.058529778] [robot]: Action: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698530931.060058831] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698530931.063041935] [robot]: Doing a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698530931.064046970] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530931.066827067] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698530931.072607268] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698530931.068259116] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698530931.071787239] [nurse]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698530931.071062214] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698530931.077172427] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698530931.083850660] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698530931.090716899] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698530931.096557102] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698530931.102392306] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698530931.106193438] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698530931.109923568] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [arm-1] [INFO] [1698530931.105966430] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530931.109931568] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530931.114057712] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698530931.108993535] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698530931.112802668] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698530931.116673803] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698530931.123156029] [robot]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698530931.125246102] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698530931.125821122] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698530931.127772190] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698530931.132013337] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698530931.142927718] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530931.157718233] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698530931.160113316] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530931.166568541] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698530931.172798758] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698530931.184679172] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [arm-1] [INFO] [1698530931.187362266] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698530931.190521376] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698530931.196633589] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698530931.200751732] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530931.199659694] [arm]: Action result: False
