 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-32-53-192649-ccfe57c30631-1
trials-all-1  | [nurse-4] [INFO] [1698535989.155262245] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698535989.160695262] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698535989.169673288] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698535989.185611336] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698535989.203096388] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698535989.213635420] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698535989.223088448] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698535989.232996478] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698535989.243188508] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698535989.253721540] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698535989.263799570] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698535989.274169601] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698535989.286202637] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698535989.296763668] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698535989.306445697] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698535989.318504733] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698535989.335049783] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698535989.340136798] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535989.358211852] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698535989.363491868] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535989.381454921] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698535989.386324936] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535989.391420951] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535989.411753012] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535989.429301064] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535989.437015087] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698535989.453438136] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535989.458058150] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535989.463115165] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535989.484175228] [coordinator]: Sending plans
trials-all-1  | [robot-6] [INFO] [1698535989.498264270] [robot]: Receiving message.
trials-all-1  | [coordinator-2] [INFO] [1698535989.503969287] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698535989.509574304] [nurse]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698535989.515732323] [arm]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698535989.515800323] [nurse]: Nurse's actions:
trials-all-1  | [nurse-4] [INFO] [1698535989.521009338] [nurse]: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535989.525705352] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535989.530104366] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535989.536599385] [nurse]: a_deposit
trials-all-1  | [arm-1] [INFO] [1698535989.521623340] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698535989.526270354] [arm]: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698535989.530654367] [arm]: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535989.542407402] [arm]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698535989.522450343] [robot]: Robot's actions:
trials-all-1  | [robot-6] [INFO] [1698535989.526849356] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698535989.530654367] [robot]: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698535989.539851395] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535989.543609406] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698535989.526946356] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535989.530775368] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698535989.546176414] [arm]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698535989.554154437] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535989.565309471] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698535989.579823514] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698535989.583454525] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698535989.588862541] [robot]: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698535989.593914556] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698535989.594710559] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698535989.601701580] [robot]: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535989.605760592] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535989.615058619] [robot]: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698535989.616240623] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [robot-6] [INFO] [1698535989.626176653] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535989.630447665] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535989.633545675] [environment]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698535989.639540693] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535989.644998709] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535989.649468722] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698535989.649583723] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535989.661627759] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535989.662240760] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698535989.675362800] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698535989.679222811] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535989.683144823] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535989.681705819] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698535989.698497869] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698535989.690787846] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535989.694332856] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535989.702593881] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [nurse-4] [INFO] [1698535989.708820900] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535989.713167913] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535989.725605950] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698535989.733958975] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535989.742290000] [robot]: Doing a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698535989.744289006] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535989.754752037] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535989.759550051] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535989.764583066] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535989.769239080] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535989.777774106] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535989.784181125] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535989.788996139] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698535989.795612159] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535989.800498174] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535989.805656189] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535989.811056205] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535989.818748228] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698535989.822644240] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698535989.824957247] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535989.836565281] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535989.843781303] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535989.847894315] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535989.851214325] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535989.861453356] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535989.867016372] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535989.876535401] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698535989.882041417] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698535989.882485419] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535989.888789437] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535989.892223448] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698535989.889857441] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535989.896797461] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535989.890428442] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698535989.899122468] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698535989.903119480] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535989.905268487] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698535989.909017498] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535989.912047507] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535989.919959531] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535989.924018543] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535989.917967525] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [environment-3] [INFO] [1698535989.922514538] [environment]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698535989.920785533] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535989.924725545] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535989.932575568] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535989.936102579] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535989.933568571] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535989.938127585] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535989.944508604] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535989.944656604] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535989.945137606] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698535989.951136624] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535989.955096636] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535989.962586658] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535989.974109692] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [arm-1] [INFO] [1698535989.966388669] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535989.973281690] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698535989.978125704] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535989.982061716] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535989.994828754] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535989.997919764] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535990.001127773] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535990.007406792] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698535990.011603804] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535990.012630807] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698535990.022228836] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535990.022417836] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535990.030482860] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698535990.031799864] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698535990.046262907] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535990.051317921] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535990.032757867] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535990.041365892] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535990.035193874] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698535990.040407889] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535990.059637946] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535990.044637902] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698535990.048337913] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698535990.052105924] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698535990.060906950] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698535990.067135968] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535990.071018980] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698535990.074284989] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698535990.076408996] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698535990.084000018] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535990.084957021] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535990.097993059] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698535990.100164066] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535990.101656070] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535990.106046083] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535990.109991095] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535990.118077119] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535990.118282119] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698535990.124373137] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535990.124562138] [robot]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698535990.125289140] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535990.129181151] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535990.128262149] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698535990.138365178] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535990.142651191] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535990.147826206] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535990.160783245] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535990.164268255] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698535990.172185278] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535990.184770316] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535990.197033352] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535990.207195382] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535990.217459412] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698535990.221035423] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698535990.224842434] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698535990.227422441] [robot]: Authenticate nurse
trials-all-1  | [arm-1] [INFO] [1698535990.219417418] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535990.223252429] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535990.227010440] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535990.233195459] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698535990.238056473] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698535990.241868484] [nurse]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698535990.241638483] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535990.253137517] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698535990.256112526] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698535990.256478527] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535990.265463554] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698535990.266231556] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698535990.269062564] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535990.272055573] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698535990.272237574] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698535990.282730605] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535990.286561616] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535990.282851605] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698535990.288924623] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535990.298022650] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535990.304116668] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535990.298851652] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698535990.304821670] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535990.302735664] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698535990.317835708] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698535990.323936726] [robot]: Action: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698535990.327582737] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535990.332251751] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698535990.340628776] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698535990.344276787] [robot]: Doing a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698535990.354640817] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698535990.356388822] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535990.364034845] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698535990.365317849] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535990.371922868] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535990.373118872] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698535990.381661897] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698535990.381704897] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698535990.384699906] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535990.388793918] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698535990.394966936] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535990.397868945] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698535990.400432952] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535990.408640977] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [nurse-4] [INFO] [1698535990.415628997] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698535990.424343023] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698535990.426607030] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698535990.434759054] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698535990.441885075] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698535990.442803077] [robot]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698535990.446592089] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698535990.449186096] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698535990.451012102] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535990.452045105] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535990.457356120] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535990.465696145] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535990.467397150] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535990.470584159] [robot]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698535990.481317191] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535990.486032205] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698535990.489703216] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535990.496474236] [robot]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698535990.497468239] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698535990.500776249] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698535990.507078267] [robot]: Action result: True
