 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-37-10-729738-eeb826884939-1
trials-all-1  | [nurse-4] [INFO] [1698539846.441666352] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698539846.456899708] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698539846.465368906] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698539846.475639146] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698539846.493262557] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698539846.503036785] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698539846.512833014] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698539846.522186232] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539846.531125441] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698539846.539532637] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539846.548178839] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698539846.557058046] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698539846.564721225] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539846.572023396] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698539846.580018582] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539846.588296776] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698539846.601175076] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698539846.606906210] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539846.614066377] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698539846.620130519] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539846.626304663] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698539846.632506808] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539846.638286943] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539846.644964099] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539846.651121242] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539846.657626394] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698539846.663733537] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539846.669242665] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539846.674865797] [coordinator]: a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539846.678724887] [coordinator]: Sending plans
trials-all-1  | [coordinator-2] [INFO] [1698539846.685780052] [coordinator]: Plans sent
trials-all-1  | [arm-1] [INFO] [1698539846.696993313] [arm]: Receiving message.
trials-all-1  | [robot-6] [INFO] [1698539846.698533349] [robot]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698539846.701634422] [nurse]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698539846.702382439] [arm]: Arm's actions:
trials-all-1  | [arm-1] [INFO] [1698539846.706403533] [arm]: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698539846.714333718] [arm]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698539846.714846730] [nurse]: Nurse's actions:
trials-all-1  | [arm-1] [INFO] [1698539846.723997944] [arm]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698539846.725181971] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539846.726091993] [robot]: Robot's actions:
trials-all-1  | [environment-3] [INFO] [1698539846.730106086] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698539846.732904152] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539846.733744171] [arm]: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539846.741178345] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698539846.747439491] [robot]: a_navto
trials-all-1  | [coordinator-2] [INFO] [1698539846.749402537] [coordinator]: Updating planner state
trials-all-1  | [nurse-4] [INFO] [1698539846.753295628] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539846.756149694] [robot]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539846.759935783] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698539846.764049879] [nurse]: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539846.764485889] [environment]: Action: a_approach_arm
trials-all-1  | [planner-5] [INFO] [1698539846.770278024] [planner]: Receiving sync message. update_state,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539846.772378073] [robot]: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539846.772884085] [environment]: Responding
trials-all-1  | [planner-5] [INFO] [1698539846.776554171] [planner]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539846.779078230] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539846.782578311] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698539846.783487333] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539846.789111464] [robot]: a_deposit
trials-all-1  | [arm-1] [INFO] [1698539846.792058533] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698539846.795631616] [robot]: a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698539846.795755619] [coordinator]: Planner state updated
trials-all-1  | [arm-1] [INFO] [1698539846.800780736] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539846.800936740] [robot]: a_navto
trials-all-1  | [robot-6] [INFO] [1698539846.805681851] [robot]: a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698539846.800108721] [coordinator]: Planing
trials-all-1  | [arm-1] [INFO] [1698539846.808702921] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539846.810752969] [robot]: a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698539846.813240027] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [robot-6] [INFO] [1698539846.815177072] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539846.820582199] [robot]: a_close_drawer
trials-all-1  | [planner-5] [INFO] [1698539846.825852322] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [robot-6] [INFO] [1698539846.835005535] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539846.841979698] [robot]: not ready
trials-all-1  | [planner-5] [INFO] [1698539846.844082747] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [nurse-4] [INFO] [1698539846.854260985] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539846.859772114] [nurse]: Action result: False
trials-all-1  | [planner-5] [INFO] [1698539846.865137239] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698539846.870941374] [planner]: a_approach_nurse,robot1
trials-all-1  | [nurse-4] [INFO] [1698539846.871013376] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539846.873824442] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698539846.877415525] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [nurse-4] [INFO] [1698539846.880970608] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539846.883019656] [robot]: not ready
trials-all-1  | [planner-5] [INFO] [1698539846.885160706] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539846.892914887] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698539846.898377015] [planner]: a_close_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698539846.902351108] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698539846.904699162] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539846.909667278] [robot]: not ready
trials-all-1  | [planner-5] [INFO] [1698539846.911173314] [planner]: a_open_door,nurse1,Room3
trials-all-1  | [planner-5] [INFO] [1698539846.918285480] [planner]: a_navto,robot1,Room3
trials-all-1  | [nurse-4] [INFO] [1698539846.919168500] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698539846.920456530] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539846.926012660] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539846.930020754] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539846.924932635] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539846.928729723] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539846.925054638] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [environment-3] [INFO] [1698539846.929392739] [environment]: Action: a_navto
trials-all-1  | [planner-5] [INFO] [1698539846.926379669] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698539846.929923751] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698539846.933795842] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698539846.936058895] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [planner-5] [INFO] [1698539846.942183037] [planner]: a_close_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698539846.947239156] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698539846.949981220] [planner]: Sending response
trials-all-1  | [robot-6] [INFO] [1698539846.957122386] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539846.966269600] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [nurse-4] [INFO] [1698539846.967167621] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698539846.972413743] [environment]: Responding
trials-all-1  | [coordinator-2] [INFO] [1698539846.973305764] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [nurse-4] [INFO] [1698539846.985994060] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539846.990672170] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539846.998618355] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [nurse-4] [INFO] [1698539847.000765405] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698539847.002822453] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698539847.003369466] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539847.006949549] [coordinator]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698539847.017303790] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539847.020472864] [coordinator]: a_open_drawer,robot1
trials-all-1  | [arm-1] [INFO] [1698539847.022388909] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539847.024632961] [coordinator]: a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539847.028801058] [coordinator]: a_close_drawer,robot1
trials-all-1  | [nurse-4] [INFO] [1698539847.029345071] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539847.039333303] [robot]: success
trials-all-1  | [coordinator-2] [INFO] [1698539847.043497400] [coordinator]: a_open_door,nurse1,Room3
trials-all-1  | [robot-6] [INFO] [1698539847.045095438] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539847.047212487] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539847.047656497] [coordinator]: a_navto,robot1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539847.055901689] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698539847.059579775] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698539847.059719778] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698539847.062611845] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539847.070246023] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [robot-6] [INFO] [1698539847.072512076] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539847.073854107] [coordinator]: a_approach_arm,robot1,arm1
trials-all-1  | [coordinator-2] [INFO] [1698539847.078261210] [coordinator]: a_open_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539847.083075322] [coordinator]: a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539847.099929714] [coordinator]: a_close_drawer,robot1
trials-all-1  | [robot-6] [INFO] [1698539847.103728803] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698539847.104036810] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539847.104480820] [coordinator]: Sending plans
trials-all-1  | [robot-6] [INFO] [1698539847.110125952] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539847.122277235] [coordinator]: Plans sent
trials-all-1  | [nurse-4] [INFO] [1698539847.125757316] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539847.129672407] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539847.134478519] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539847.141401680] [arm]: Receiving message.
trials-all-1  | [environment-3] [INFO] [1698539847.145296771] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698539847.149249863] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539847.149439867] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539847.157346051] [robot]: Action: a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698539847.165761247] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698539847.166058254] [nurse]: Receiving message.
trials-all-1  | [arm-1] [INFO] [1698539847.169288329] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539847.174675455] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539847.178681548] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698539847.183792667] [arm]: Arm's actions:
trials-all-1  | [nurse-4] [INFO] [1698539847.188616779] [nurse]: Nurse's actions:
trials-all-1  | [coordinator-2] [INFO] [1698539847.190055813] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698539847.191922856] [robot]: Doing a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698539847.196389960] [robot]: Receiving message.
trials-all-1  | [nurse-4] [INFO] [1698539847.197458985] [nurse]: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539847.199068023] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539847.205990184] [arm]: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698539847.206077186] [nurse]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698539847.209453264] [robot]: Robot's actions:
trials-all-1  | [environment-3] [INFO] [1698539847.211888321] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698539847.213983370] [nurse]: a_open_door
trials-all-1  | [arm-1] [INFO] [1698539847.217444450] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539847.219675502] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698539847.227663688] [arm]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539847.229243725] [robot]: a_navto
trials-all-1  | [coordinator-2] [INFO] [1698539847.230269749] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698539847.245569105] [robot]: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698539847.250012209] [robot]: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539847.254136305] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539847.258267401] [robot]: a_deposit
trials-all-1  | [robot-6] [INFO] [1698539847.262606502] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539847.267284611] [robot]: a_navto
trials-all-1  | [environment-3] [INFO] [1698539847.270974697] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698539847.271253703] [robot]: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698539847.275290797] [robot]: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539847.279032884] [robot]: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539847.282685970] [robot]: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539847.292922208] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539847.296899300] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539847.305227494] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698539847.309865602] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539847.318507804] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539847.310891626] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539847.320204843] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539847.323565921] [environment]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698539847.327478012] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539847.330007071] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539847.337240240] [arm]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698539847.346547456] [arm]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698539847.350043538] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698539847.356173681] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539847.364135866] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698539847.370030003] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698539847.377207170] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698539847.383617320] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698539847.388732439] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698539847.394557574] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539847.397844651] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [nurse-4] [INFO] [1698539847.408582901] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539847.412351989] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539847.411760975] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539847.415641065] [robot]: Doing a_navto
trials-all-1  | [nurse-4] [INFO] [1698539847.416282080] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539847.420297174] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539847.427820349] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698539847.430006400] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539847.431745440] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539847.438291593] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698539847.446495784] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539847.448271825] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698539847.453619950] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539847.461407131] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539847.465473225] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539847.473558414] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539847.478938539] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539847.489385782] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539847.495348921] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539847.501736070] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539847.506793188] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539847.512542321] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539847.516347410] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539847.527594672] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539847.532947797] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539847.538295921] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539847.544114057] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539847.551538229] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539847.557428367] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539847.569074638] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539847.573736746] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539847.578858866] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539847.583710979] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539847.591267154] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539847.596728282] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539847.605803493] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539847.611419624] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539847.616788749] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539847.621987870] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539847.622864890] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698539847.626955985] [environment]: Action: a_approach_arm
